cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s12ms | Loss: 0.703 | Acc: 82.967% (8071/9728)              
 [=============================================================>...] 39/40   Step: 383ms | Tot: 16s395ms | Loss: 0.702 | Acc: 82.963% (8283/9984)              
 [===============================================================>.] 40/40   Step: 476ms | Tot: 16s872ms | Loss: 0.701 | Acc: 82.970% (8297/10000)

Epoch: 90
 [>................................................................] 1/26   Step: 1s962ms | Tot: 0ms | Loss: 0.001 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 958ms | Tot: 958ms | Loss: 0.001 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 960ms | Tot: 1s919ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 960ms | Tot: 2s879ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s115ms | Tot: 3s995ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 960ms | Tot: 4s955ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 963ms | Tot: 5s919ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 956ms | Tot: 6s875ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 976ms | Tot: 7s851ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 1s61ms | Tot: 8s913ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 960ms | Tot: 9s874ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 960ms | Tot: 10s834ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 960ms | Tot: 11s795ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s68ms | Tot: 12s863ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 958ms | Tot: 13s821ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 955ms | Tot: 14s776ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 957ms | Tot: 15s734ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 962ms | Tot: 16s696ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 1s110ms | Tot: 17s806ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 955ms | Tot: 18s761ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 956ms | Tot: 19s718ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 891ms | Tot: 20s609ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 847ms | Tot: 21s457ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 950ms | Tot: 22s408ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 851ms | Tot: 23s259ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 850ms | Tot: 24s110ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s133ms | Tot: 0ms | Loss: 0.534 | Acc: 87.109% (223/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 0.619 | Acc: 84.180% (431/512)              
 [===>.............................................................] 3/40   Step: 570ms | Tot: 985ms | Loss: 0.628 | Acc: 84.245% (647/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s398ms | Loss: 0.619 | Acc: 84.863% (869/1024)              
 [======>..........................................................] 5/40   Step: 412ms | Tot: 1s810ms | Loss: 0.601 | Acc: 84.844% (1086/1280)              
 [========>........................................................] 6/40   Step: 427ms | Tot: 2s238ms | Loss: 0.630 | Acc: 84.180% (1293/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s651ms | Loss: 0.632 | Acc: 84.152% (1508/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s64ms | Loss: 0.650 | Acc: 83.887% (1718/2048)              
 [=============>...................................................] 9/40   Step: 518ms | Tot: 3s583ms | Loss: 0.674 | Acc: 83.420% (1922/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s996ms | Loss: 0.668 | Acc: 83.398% (2135/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s413ms | Loss: 0.664 | Acc: 83.523% (2352/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s827ms | Loss: 0.671 | Acc: 83.431% (2563/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s240ms | Loss: 0.677 | Acc: 83.444% (2777/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s653ms | Loss: 0.661 | Acc: 83.622% (2997/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s67ms | Loss: 0.666 | Acc: 83.490% (3206/3840)              
 [========================>........................................] 16/40   Step: 526ms | Tot: 6s593ms | Loss: 0.671 | Acc: 83.374% (3415/4096)              
 [==========================>......................................] 17/40   Step: 414ms | Tot: 7s7ms | Loss: 0.683 | Acc: 83.272% (3624/4352)              
 [===========================>.....................................] 18/40   Step: 413ms | Tot: 7s421ms | Loss: 0.691 | Acc: 83.116% (3830/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s834ms | Loss: 0.695 | Acc: 83.121% (4043/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s248ms | Loss: 0.696 | Acc: 83.008% (4250/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s661ms | Loss: 0.698 | Acc: 83.017% (4463/5376)              
 [==================================>..............................] 22/40   Step: 412ms | Tot: 9s74ms | Loss: 0.697 | Acc: 82.955% (4672/5632)              
 [===================================>.............................] 23/40   Step: 517ms | Tot: 9s592ms | Loss: 0.699 | Acc: 83.016% (4888/5888)              
 [=====================================>...........................] 24/40   Step: 414ms | Tot: 10s6ms | Loss: 0.703 | Acc: 82.943% (5096/6144)              
 [=======================================>.........................] 25/40   Step: 418ms | Tot: 10s424ms | Loss: 0.703 | Acc: 83.047% (5315/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 10s838ms | Loss: 0.714 | Acc: 82.888% (5517/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s251ms | Loss: 0.712 | Acc: 82.914% (5731/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s664ms | Loss: 0.720 | Acc: 82.840% (5938/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s80ms | Loss: 0.720 | Acc: 82.759% (6144/7424)              
 [===============================================>.................] 30/40   Step: 530ms | Tot: 12s611ms | Loss: 0.719 | Acc: 82.773% (6357/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s25ms | Loss: 0.714 | Acc: 82.876% (6577/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s438ms | Loss: 0.712 | Acc: 82.922% (6793/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s851ms | Loss: 0.713 | Acc: 82.872% (7001/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s264ms | Loss: 0.714 | Acc: 82.824% (7209/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s678ms | Loss: 0.713 | Acc: 82.935% (7431/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s51ms | Loss: 0.716 | Acc: 82.856% (7636/9216)              
 [==========================================================>......] 37/40   Step: 474ms | Tot: 15s526ms | Loss: 0.712 | Acc: 82.897% (7852/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s895ms | Loss: 0.712 | Acc: 82.833% (8058/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s264ms | Loss: 0.711 | Acc: 82.823% (8269/9984)              
 [===============================================================>.] 40/40   Step: 367ms | Tot: 16s631ms | Loss: 0.711 | Acc: 82.830% (8283/10000)

Epoch: 91
 [>................................................................] 1/26   Step: 1s964ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 962ms | Tot: 962ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s113ms | Tot: 2s75ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 960ms | Tot: 3s35ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 977ms | Tot: 4s13ms | Loss: 0.003 | Acc: 99.922% (1279/1280)              
 [============>....................................................] 6/26   Step: 961ms | Tot: 4s975ms | Loss: 0.003 | Acc: 99.935% (1535/1536)              
 [===============>.................................................] 7/26   Step: 1s65ms | Tot: 6s40ms | Loss: 0.003 | Acc: 99.944% (1791/1792)              
 [=================>...............................................] 8/26   Step: 960ms | Tot: 7s1ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s960ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [======================>..........................................] 10/26   Step: 963ms | Tot: 8s923ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [=========================>.......................................] 11/26   Step: 965ms | Tot: 9s889ms | Loss: 0.003 | Acc: 99.964% (2815/2816)              
 [===========================>.....................................] 12/26   Step: 1s66ms | Tot: 10s955ms | Loss: 0.003 | Acc: 99.967% (3071/3072)              
 [==============================>..................................] 13/26   Step: 960ms | Tot: 11s915ms | Loss: 0.003 | Acc: 99.970% (3327/3328)              
 [================================>................................] 14/26   Step: 959ms | Tot: 12s875ms | Loss: 0.003 | Acc: 99.972% (3583/3584)              
 [===================================>.............................] 15/26   Step: 976ms | Tot: 13s851ms | Loss: 0.003 | Acc: 99.974% (3839/3840)              
 [=====================================>...........................] 16/26   Step: 1s66ms | Tot: 14s917ms | Loss: 0.003 | Acc: 99.976% (4095/4096)              
 [========================================>........................] 17/26   Step: 959ms | Tot: 15s877ms | Loss: 0.003 | Acc: 99.977% (4351/4352)              
 [==========================================>......................] 18/26   Step: 958ms | Tot: 16s836ms | Loss: 0.003 | Acc: 99.978% (4607/4608)              
 [=============================================>...................] 19/26   Step: 963ms | Tot: 17s799ms | Loss: 0.003 | Acc: 99.979% (4863/4864)              
 [===============================================>.................] 20/26   Step: 958ms | Tot: 18s758ms | Loss: 0.003 | Acc: 99.980% (5119/5120)              
 [==================================================>..............] 21/26   Step: 1s62ms | Tot: 19s821ms | Loss: 0.003 | Acc: 99.981% (5375/5376)              
 [====================================================>............] 22/26   Step: 894ms | Tot: 20s715ms | Loss: 0.003 | Acc: 99.982% (5631/5632)              
 [=======================================================>.........] 23/26   Step: 847ms | Tot: 21s562ms | Loss: 0.003 | Acc: 99.983% (5887/5888)              
 [=========================================================>.......] 24/26   Step: 849ms | Tot: 22s412ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [============================================================>....] 25/26   Step: 952ms | Tot: 23s364ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==============================================================>..] 26/26   Step: 869ms | Tot: 24s234ms | Loss: 0.002 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s128ms | Tot: 0ms | Loss: 0.542 | Acc: 87.500% (224/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 0.618 | Acc: 84.375% (432/512)              
 [===>.............................................................] 3/40   Step: 419ms | Tot: 835ms | Loss: 0.622 | Acc: 84.245% (647/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s248ms | Loss: 0.614 | Acc: 84.766% (868/1024)              
 [======>..........................................................] 5/40   Step: 566ms | Tot: 1s815ms | Loss: 0.599 | Acc: 84.844% (1086/1280)              
 [========>........................................................] 6/40   Step: 414ms | Tot: 2s229ms | Loss: 0.630 | Acc: 84.440% (1297/1536)              
 [=========>.......................................................] 7/40   Step: 417ms | Tot: 2s647ms | Loss: 0.635 | Acc: 84.319% (1511/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s64ms | Loss: 0.654 | Acc: 83.984% (1720/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s479ms | Loss: 0.675 | Acc: 83.594% (1926/2304)              
 [==============>..................................................] 10/40   Step: 519ms | Tot: 3s999ms | Loss: 0.670 | Acc: 83.555% (2139/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s412ms | Loss: 0.667 | Acc: 83.736% (2358/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s826ms | Loss: 0.673 | Acc: 83.724% (2572/3072)              
 [===================>.............................................] 13/40   Step: 414ms | Tot: 5s240ms | Loss: 0.678 | Acc: 83.624% (2783/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s653ms | Loss: 0.661 | Acc: 83.733% (3001/3584)              
 [======================>..........................................] 15/40   Step: 414ms | Tot: 6s67ms | Loss: 0.665 | Acc: 83.620% (3211/3840)              
 [========================>........................................] 16/40   Step: 518ms | Tot: 6s586ms | Loss: 0.671 | Acc: 83.521% (3421/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 6s999ms | Loss: 0.681 | Acc: 83.456% (3632/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s413ms | Loss: 0.689 | Acc: 83.247% (3836/4608)              
 [=============================>...................................] 19/40   Step: 414ms | Tot: 7s828ms | Loss: 0.692 | Acc: 83.265% (4050/4864)              
 [==============================>..................................] 20/40   Step: 426ms | Tot: 8s254ms | Loss: 0.693 | Acc: 83.164% (4258/5120)              
 [================================>................................] 21/40   Step: 416ms | Tot: 8s671ms | Loss: 0.696 | Acc: 83.129% (4469/5376)              
 [==================================>..............................] 22/40   Step: 519ms | Tot: 9s191ms | Loss: 0.696 | Acc: 83.079% (4679/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s605ms | Loss: 0.697 | Acc: 83.084% (4892/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s18ms | Loss: 0.702 | Acc: 83.008% (5100/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s431ms | Loss: 0.703 | Acc: 83.094% (5318/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s844ms | Loss: 0.713 | Acc: 82.963% (5522/6656)              
 [==========================================>......................] 27/40   Step: 415ms | Tot: 11s260ms | Loss: 0.711 | Acc: 82.986% (5736/6912)              
 [===========================================>.....................] 28/40   Step: 519ms | Tot: 11s779ms | Loss: 0.719 | Acc: 82.910% (5943/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s192ms | Loss: 0.719 | Acc: 82.853% (6151/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s605ms | Loss: 0.717 | Acc: 82.878% (6365/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s18ms | Loss: 0.713 | Acc: 83.002% (6587/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s432ms | Loss: 0.711 | Acc: 83.057% (6804/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 13s851ms | Loss: 0.712 | Acc: 83.026% (7014/8448)              
 [=====================================================>...........] 34/40   Step: 519ms | Tot: 14s371ms | Loss: 0.713 | Acc: 82.985% (7223/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 14s783ms | Loss: 0.712 | Acc: 83.092% (7445/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s158ms | Loss: 0.714 | Acc: 83.008% (7650/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s528ms | Loss: 0.710 | Acc: 83.066% (7868/9472)              
 [============================================================>....] 38/40   Step: 368ms | Tot: 15s897ms | Loss: 0.709 | Acc: 83.039% (8078/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s266ms | Loss: 0.709 | Acc: 83.043% (8291/9984)              
 [===============================================================>.] 40/40   Step: 472ms | Tot: 16s739ms | Loss: 0.708 | Acc: 83.050% (8305/10000)

Epoch: 92
 [>................................................................] 1/26   Step: 1s980ms | Tot: 0ms | Loss: 0.004 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 963ms | Tot: 963ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 963ms | Tot: 1s927ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 961ms | Tot: 2s888ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s112ms | Tot: 4s1ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 960ms | Tot: 4s962ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 965ms | Tot: 5s927ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 959ms | Tot: 6s887ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s63ms | Tot: 7s950ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 960ms | Tot: 8s910ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 976ms | Tot: 9s887ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 957ms | Tot: 10s844ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 959ms | Tot: 11s804ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s67ms | Tot: 12s871ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 957ms | Tot: 13s829ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 959ms | Tot: 14s788ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 960ms | Tot: 15s748ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 1s63ms | Tot: 16s812ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 956ms | Tot: 17s769ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 958ms | Tot: 18s727ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 975ms | Tot: 19s703ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 892ms | Tot: 20s596ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 950ms | Tot: 21s547ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 846ms | Tot: 22s393ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 846ms | Tot: 23s240ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 853ms | Tot: 24s94ms | Loss: 0.003 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s132ms | Tot: 0ms | Loss: 0.557 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 572ms | Tot: 572ms | Loss: 0.625 | Acc: 83.594% (428/512)              
 [===>.............................................................] 3/40   Step: 419ms | Tot: 991ms | Loss: 0.620 | Acc: 84.115% (646/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s408ms | Loss: 0.613 | Acc: 84.766% (868/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s824ms | Loss: 0.601 | Acc: 85.000% (1088/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s238ms | Loss: 0.635 | Acc: 84.375% (1296/1536)              
 [=========>.......................................................] 7/40   Step: 520ms | Tot: 2s758ms | Loss: 0.639 | Acc: 84.096% (1507/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s172ms | Loss: 0.659 | Acc: 83.740% (1715/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s586ms | Loss: 0.680 | Acc: 83.377% (1921/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 4s | Loss: 0.673 | Acc: 83.320% (2133/2560)              
 [================>................................................] 11/40   Step: 428ms | Tot: 4s428ms | Loss: 0.671 | Acc: 83.487% (2351/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s842ms | Loss: 0.677 | Acc: 83.398% (2562/3072)              
 [===================>.............................................] 13/40   Step: 516ms | Tot: 5s359ms | Loss: 0.681 | Acc: 83.323% (2773/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s772ms | Loss: 0.663 | Acc: 83.566% (2995/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s186ms | Loss: 0.666 | Acc: 83.542% (3208/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s599ms | Loss: 0.673 | Acc: 83.374% (3415/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 7s13ms | Loss: 0.683 | Acc: 83.272% (3624/4352)              
 [===========================>.....................................] 18/40   Step: 520ms | Tot: 7s533ms | Loss: 0.690 | Acc: 83.073% (3828/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s947ms | Loss: 0.694 | Acc: 83.100% (4042/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s359ms | Loss: 0.694 | Acc: 83.027% (4251/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s771ms | Loss: 0.697 | Acc: 83.054% (4465/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s188ms | Loss: 0.696 | Acc: 82.972% (4673/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s602ms | Loss: 0.697 | Acc: 83.016% (4888/5888)              
 [=====================================>...........................] 24/40   Step: 515ms | Tot: 10s118ms | Loss: 0.702 | Acc: 82.975% (5098/6144)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s531ms | Loss: 0.702 | Acc: 83.094% (5318/6400)              
 [========================================>........................] 26/40   Step: 414ms | Tot: 10s946ms | Loss: 0.711 | Acc: 82.963% (5522/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s359ms | Loss: 0.708 | Acc: 83.001% (5737/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s773ms | Loss: 0.715 | Acc: 82.924% (5944/7168)              
 [=============================================>...................] 29/40   Step: 520ms | Tot: 12s293ms | Loss: 0.716 | Acc: 82.839% (6150/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s705ms | Loss: 0.715 | Acc: 82.839% (6362/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s118ms | Loss: 0.711 | Acc: 82.951% (6583/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s532ms | Loss: 0.708 | Acc: 83.008% (6800/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s945ms | Loss: 0.709 | Acc: 82.966% (7009/8448)              
 [=====================================================>...........] 34/40   Step: 430ms | Tot: 14s375ms | Loss: 0.710 | Acc: 82.927% (7218/8704)              
 [=======================================================>.........] 35/40   Step: 517ms | Tot: 14s893ms | Loss: 0.709 | Acc: 83.036% (7440/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s267ms | Loss: 0.710 | Acc: 82.954% (7645/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s638ms | Loss: 0.707 | Acc: 82.971% (7859/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s8ms | Loss: 0.706 | Acc: 82.905% (8065/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s378ms | Loss: 0.706 | Acc: 82.913% (8278/9984)              
 [===============================================================>.] 40/40   Step: 484ms | Tot: 16s863ms | Loss: 0.705 | Acc: 82.920% (8292/10000)

Epoch: 93
 [>................................................................] 1/26   Step: 1s965ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 962ms | Tot: 962ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 960ms | Tot: 1s922ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 959ms | Tot: 2s882ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s117ms | Tot: 3s999ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 963ms | Tot: 4s963ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 975ms | Tot: 5s939ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 959ms | Tot: 6s898ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s857ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 1s63ms | Tot: 8s921ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 957ms | Tot: 9s879ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 959ms | Tot: 10s838ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 974ms | Tot: 11s812ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s63ms | Tot: 12s875ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 959ms | Tot: 13s835ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 958ms | Tot: 14s794ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 973ms | Tot: 15s768ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 958ms | Tot: 16s726ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 1s61ms | Tot: 17s788ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 960ms | Tot: 18s748ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 964ms | Tot: 19s713ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 897ms | Tot: 20s610ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
