cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [==============================================================>..] 57/58   Step: 832ms | Tot: 53s765ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [===============================================================>.] 58/58   Step: 942ms | Tot: 54s708ms | Loss: 0.009 | Acc: 99.986% (14740/14742)
 [>................................................................] 1/40   Step: 1s66ms | Tot: 0ms | Loss: 1.560 | Acc: 63.281% (162/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 417ms | Loss: 1.545 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 835ms | Loss: 1.511 | Acc: 63.281% (486/768)              
 [====>............................................................] 4/40   Step: 417ms | Tot: 1s252ms | Loss: 1.543 | Acc: 62.793% (643/1024)              
 [======>..........................................................] 5/40   Step: 557ms | Tot: 1s809ms | Loss: 1.606 | Acc: 61.172% (783/1280)              
 [========>........................................................] 6/40   Step: 415ms | Tot: 2s224ms | Loss: 1.616 | Acc: 61.068% (938/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s639ms | Loss: 1.637 | Acc: 60.826% (1090/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s71ms | Loss: 1.661 | Acc: 60.400% (1237/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s489ms | Loss: 1.655 | Acc: 60.417% (1392/2304)              
 [==============>..................................................] 10/40   Step: 524ms | Tot: 4s13ms | Loss: 1.641 | Acc: 60.586% (1551/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s432ms | Loss: 1.624 | Acc: 60.973% (1717/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s847ms | Loss: 1.605 | Acc: 61.263% (1882/3072)              
 [===================>.............................................] 13/40   Step: 409ms | Tot: 5s256ms | Loss: 1.594 | Acc: 61.418% (2044/3328)              
 [=====================>...........................................] 14/40   Step: 428ms | Tot: 5s685ms | Loss: 1.608 | Acc: 61.133% (2191/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s103ms | Loss: 1.605 | Acc: 61.198% (2350/3840)              
 [========================>........................................] 16/40   Step: 516ms | Tot: 6s619ms | Loss: 1.610 | Acc: 61.133% (2504/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 7s37ms | Loss: 1.614 | Acc: 61.167% (2662/4352)              
 [===========================>.....................................] 18/40   Step: 417ms | Tot: 7s455ms | Loss: 1.608 | Acc: 61.306% (2825/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s871ms | Loss: 1.605 | Acc: 61.266% (2980/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s290ms | Loss: 1.610 | Acc: 61.074% (3127/5120)              
 [================================>................................] 21/40   Step: 521ms | Tot: 8s812ms | Loss: 1.613 | Acc: 61.105% (3285/5376)              
 [==================================>..............................] 22/40   Step: 418ms | Tot: 9s231ms | Loss: 1.611 | Acc: 61.133% (3443/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s643ms | Loss: 1.612 | Acc: 61.158% (3601/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 10s56ms | Loss: 1.618 | Acc: 61.133% (3756/6144)              
 [=======================================>.........................] 25/40   Step: 414ms | Tot: 10s471ms | Loss: 1.615 | Acc: 61.250% (3920/6400)              
 [========================================>........................] 26/40   Step: 414ms | Tot: 10s885ms | Loss: 1.611 | Acc: 61.373% (4085/6656)              
 [==========================================>......................] 27/40   Step: 516ms | Tot: 11s402ms | Loss: 1.608 | Acc: 61.487% (4250/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s816ms | Loss: 1.605 | Acc: 61.509% (4409/7168)              
 [=============================================>...................] 29/40   Step: 417ms | Tot: 12s233ms | Loss: 1.606 | Acc: 61.422% (4560/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s646ms | Loss: 1.603 | Acc: 61.445% (4719/7680)              
 [================================================>................] 31/40   Step: 428ms | Tot: 13s75ms | Loss: 1.606 | Acc: 61.379% (4871/7936)              
 [==================================================>..............] 32/40   Step: 523ms | Tot: 13s599ms | Loss: 1.606 | Acc: 61.389% (5029/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 14s16ms | Loss: 1.608 | Acc: 61.364% (5184/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s432ms | Loss: 1.619 | Acc: 61.248% (5331/8704)              
 [=======================================================>.........] 35/40   Step: 417ms | Tot: 14s849ms | Loss: 1.619 | Acc: 61.306% (5493/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s228ms | Loss: 1.618 | Acc: 61.296% (5649/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s604ms | Loss: 1.625 | Acc: 61.170% (5794/9472)              
 [============================================================>....] 38/40   Step: 475ms | Tot: 16s80ms | Loss: 1.617 | Acc: 61.328% (5966/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s453ms | Loss: 1.617 | Acc: 61.338% (6124/9984)              
 [===============================================================>.] 40/40   Step: 394ms | Tot: 16s848ms | Loss: 1.618 | Acc: 61.330% (6133/10000)

Epoch: 77
 [>................................................................] 1/58   Step: 1s940ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 953ms | Tot: 953ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 1s93ms | Tot: 2s47ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 964ms | Tot: 3s11ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 959ms | Tot: 3s971ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 974ms | Tot: 4s945ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 949ms | Tot: 5s895ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s50ms | Tot: 6s945ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 949ms | Tot: 7s894ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 956ms | Tot: 8s851ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 955ms | Tot: 9s807ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 1s43ms | Tot: 10s850ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 936ms | Tot: 11s787ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 938ms | Tot: 12s725ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 941ms | Tot: 13s666ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 956ms | Tot: 14s622ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 1s39ms | Tot: 15s661ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 936ms | Tot: 16s598ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 934ms | Tot: 17s532ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 938ms | Tot: 18s471ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 1s41ms | Tot: 19s512ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 933ms | Tot: 20s446ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 938ms | Tot: 21s384ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 939ms | Tot: 22s324ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 938ms | Tot: 23s262ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 1s58ms | Tot: 24s321ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 940ms | Tot: 25s261ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 939ms | Tot: 26s201ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 937ms | Tot: 27s138ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 1s44ms | Tot: 28s182ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 937ms | Tot: 29s120ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 944ms | Tot: 30s65ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 934ms | Tot: 30s999ms | Loss: 0.008 | Acc: 99.988% (8447/8448)              
 [====================================>............................] 34/58   Step: 939ms | Tot: 31s939ms | Loss: 0.008 | Acc: 99.989% (8703/8704)              
 [======================================>..........................] 35/58   Step: 1s39ms | Tot: 32s978ms | Loss: 0.008 | Acc: 99.989% (8959/8960)              
 [=======================================>.........................] 36/58   Step: 941ms | Tot: 33s919ms | Loss: 0.008 | Acc: 99.978% (9214/9216)              
 [========================================>........................] 37/58   Step: 964ms | Tot: 34s884ms | Loss: 0.008 | Acc: 99.979% (9470/9472)              
 [=========================================>.......................] 38/58   Step: 940ms | Tot: 35s825ms | Loss: 0.008 | Acc: 99.979% (9726/9728)              
 [==========================================>......................] 39/58   Step: 1s33ms | Tot: 36s859ms | Loss: 0.008 | Acc: 99.980% (9982/9984)              
 [===========================================>.....................] 40/58   Step: 939ms | Tot: 37s799ms | Loss: 0.008 | Acc: 99.980% (10238/10240)              
 [============================================>....................] 41/58   Step: 936ms | Tot: 38s735ms | Loss: 0.008 | Acc: 99.981% (10494/10496)              
 [=============================================>...................] 42/58   Step: 942ms | Tot: 39s677ms | Loss: 0.008 | Acc: 99.981% (10750/10752)              
 [===============================================>.................] 43/58   Step: 934ms | Tot: 40s612ms | Loss: 0.008 | Acc: 99.982% (11006/11008)              
 [================================================>................] 44/58   Step: 1s41ms | Tot: 41s653ms | Loss: 0.009 | Acc: 99.973% (11261/11264)              
 [=================================================>...............] 45/58   Step: 940ms | Tot: 42s593ms | Loss: 0.008 | Acc: 99.974% (11517/11520)              
 [==================================================>..............] 46/58   Step: 943ms | Tot: 43s537ms | Loss: 0.008 | Acc: 99.975% (11773/11776)              
 [===================================================>.............] 47/58   Step: 954ms | Tot: 44s491ms | Loss: 0.008 | Acc: 99.975% (12029/12032)              
 [====================================================>............] 48/58   Step: 939ms | Tot: 45s430ms | Loss: 0.009 | Acc: 99.976% (12285/12288)              
 [=====================================================>...........] 49/58   Step: 1s39ms | Tot: 46s470ms | Loss: 0.009 | Acc: 99.976% (12541/12544)              
 [======================================================>..........] 50/58   Step: 935ms | Tot: 47s406ms | Loss: 0.009 | Acc: 99.977% (12797/12800)              
 [========================================================>........] 51/58   Step: 940ms | Tot: 48s346ms | Loss: 0.009 | Acc: 99.977% (13053/13056)              
 [=========================================================>.......] 52/58   Step: 946ms | Tot: 49s292ms | Loss: 0.009 | Acc: 99.977% (13309/13312)              
 [==========================================================>......] 53/58   Step: 1s40ms | Tot: 50s333ms | Loss: 0.009 | Acc: 99.978% (13565/13568)              
 [===========================================================>.....] 54/58   Step: 897ms | Tot: 51s231ms | Loss: 0.009 | Acc: 99.978% (13821/13824)              
 [============================================================>....] 55/58   Step: 825ms | Tot: 52s57ms | Loss: 0.009 | Acc: 99.979% (14077/14080)              
 [=============================================================>...] 56/58   Step: 831ms | Tot: 52s888ms | Loss: 0.009 | Acc: 99.979% (14333/14336)              
 [==============================================================>..] 57/58   Step: 833ms | Tot: 53s722ms | Loss: 0.009 | Acc: 99.979% (14589/14592)              
 [===============================================================>.] 58/58   Step: 961ms | Tot: 54s683ms | Loss: 0.009 | Acc: 99.980% (14739/14742)
 [>................................................................] 1/40   Step: 1s65ms | Tot: 0ms | Loss: 1.545 | Acc: 62.109% (159/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 1.519 | Acc: 62.695% (321/512)              
 [===>.............................................................] 3/40   Step: 416ms | Tot: 831ms | Loss: 1.494 | Acc: 63.411% (487/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s243ms | Loss: 1.526 | Acc: 62.695% (642/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s654ms | Loss: 1.585 | Acc: 61.562% (788/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s70ms | Loss: 1.598 | Acc: 61.523% (945/1536)              
 [=========>.......................................................] 7/40   Step: 555ms | Tot: 2s626ms | Loss: 1.619 | Acc: 61.328% (1099/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s44ms | Loss: 1.641 | Acc: 60.938% (1248/2048)              
 [=============>...................................................] 9/40   Step: 418ms | Tot: 3s462ms | Loss: 1.639 | Acc: 61.024% (1406/2304)              
 [==============>..................................................] 10/40   Step: 414ms | Tot: 3s877ms | Loss: 1.625 | Acc: 61.211% (1567/2560)              
 [================>................................................] 11/40   Step: 417ms | Tot: 4s295ms | Loss: 1.609 | Acc: 61.577% (1734/2816)              
 [=================>...............................................] 12/40   Step: 419ms | Tot: 4s714ms | Loss: 1.593 | Acc: 61.751% (1897/3072)              
 [===================>.............................................] 13/40   Step: 414ms | Tot: 5s129ms | Loss: 1.582 | Acc: 61.839% (2058/3328)              
 [=====================>...........................................] 14/40   Step: 517ms | Tot: 5s646ms | Loss: 1.597 | Acc: 61.607% (2208/3584)              
 [======================>..........................................] 15/40   Step: 417ms | Tot: 6s63ms | Loss: 1.593 | Acc: 61.693% (2369/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s479ms | Loss: 1.599 | Acc: 61.597% (2523/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 6s892ms | Loss: 1.603 | Acc: 61.558% (2679/4352)              
 [===========================>.....................................] 18/40   Step: 417ms | Tot: 7s309ms | Loss: 1.599 | Acc: 61.719% (2844/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 7s729ms | Loss: 1.593 | Acc: 61.595% (2996/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s149ms | Loss: 1.599 | Acc: 61.523% (3150/5120)              
 [================================>................................] 21/40   Step: 528ms | Tot: 8s677ms | Loss: 1.603 | Acc: 61.570% (3310/5376)              
 [==================================>..............................] 22/40   Step: 418ms | Tot: 9s96ms | Loss: 1.602 | Acc: 61.594% (3469/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s508ms | Loss: 1.602 | Acc: 61.515% (3622/5888)              
 [=====================================>...........................] 24/40   Step: 417ms | Tot: 9s926ms | Loss: 1.607 | Acc: 61.523% (3780/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s339ms | Loss: 1.605 | Acc: 61.625% (3944/6400)              
 [========================================>........................] 26/40   Step: 409ms | Tot: 10s749ms | Loss: 1.600 | Acc: 61.704% (4107/6656)              
 [==========================================>......................] 27/40   Step: 414ms | Tot: 11s163ms | Loss: 1.599 | Acc: 61.733% (4267/6912)              
 [===========================================>.....................] 28/40   Step: 513ms | Tot: 11s677ms | Loss: 1.595 | Acc: 61.761% (4427/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s93ms | Loss: 1.595 | Acc: 61.705% (4581/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s508ms | Loss: 1.592 | Acc: 61.719% (4740/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 12s923ms | Loss: 1.596 | Acc: 61.681% (4895/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s335ms | Loss: 1.595 | Acc: 61.731% (5057/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 13s757ms | Loss: 1.598 | Acc: 61.695% (5212/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s172ms | Loss: 1.608 | Acc: 61.558% (5358/8704)              
 [=======================================================>.........] 35/40   Step: 519ms | Tot: 14s692ms | Loss: 1.608 | Acc: 61.652% (5524/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s68ms | Loss: 1.608 | Acc: 61.643% (5681/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 15s440ms | Loss: 1.615 | Acc: 61.486% (5824/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 15s812ms | Loss: 1.608 | Acc: 61.626% (5995/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s186ms | Loss: 1.609 | Acc: 61.659% (6156/9984)              
 [===============================================================>.] 40/40   Step: 387ms | Tot: 16s574ms | Loss: 1.609 | Acc: 61.650% (6165/10000)

Epoch: 78
 [>................................................................] 1/58   Step: 2s110ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 959ms | Tot: 959ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 953ms | Tot: 1s913ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 961ms | Tot: 2s874ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 956ms | Tot: 3s830ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 1s60ms | Tot: 4s891ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 944ms | Tot: 5s835ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 950ms | Tot: 6s785ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 952ms | Tot: 7s738ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 1s60ms | Tot: 8s799ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 9s760ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 949ms | Tot: 10s709ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 944ms | Tot: 11s653ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 936ms | Tot: 12s590ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 1s38ms | Tot: 13s628ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 936ms | Tot: 14s564ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 943ms | Tot: 15s508ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 936ms | Tot: 16s444ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 935ms | Tot: 17s380ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 1s41ms | Tot: 18s422ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 940ms | Tot: 19s363ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 959ms | Tot: 20s322ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 939ms | Tot: 21s262ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 1s40ms | Tot: 22s302ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 934ms | Tot: 23s237ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 937ms | Tot: 24s175ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 940ms | Tot: 25s116ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 940ms | Tot: 26s56ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 1s41ms | Tot: 27s97ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 939ms | Tot: 28s37ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 942ms | Tot: 28s979ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 953ms | Tot: 29s933ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 942ms | Tot: 30s875ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 1s40ms | Tot: 31s915ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 939ms | Tot: 32s855ms | Loss: 0.009 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 939ms | Tot: 33s794ms | Loss: 0.009 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 939ms | Tot: 34s733ms | Loss: 0.009 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 1s46ms | Tot: 35s780ms | Loss: 0.009 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 934ms | Tot: 36s714ms | Loss: 0.009 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 935ms | Tot: 37s649ms | Loss: 0.009 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 940ms | Tot: 38s590ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 945ms | Tot: 39s535ms | Loss: 0.009 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 1s78ms | Tot: 40s614ms | Loss: 0.009 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 938ms | Tot: 41s552ms | Loss: 0.009 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 936ms | Tot: 42s488ms | Loss: 0.009 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 933ms | Tot: 43s422ms | Loss: 0.009 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 1s45ms | Tot: 44s467ms | Loss: 0.009 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 942ms | Tot: 45s409ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 944ms | Tot: 46s354ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 934ms | Tot: 47s289ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 937ms | Tot: 48s226ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 1s46ms | Tot: 49s272ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 958ms | Tot: 50s231ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 891ms | Tot: 51s123ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 827ms | Tot: 51s950ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 830ms | Tot: 52s781ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 934ms | Tot: 53s715ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 836ms | Tot: 54s552ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s69ms | Tot: 0ms | Loss: 1.552 | Acc: 63.672% (163/256)              
 [=>...............................................................] 2/40   Step: 414ms | Tot: 415ms | Loss: 1.531 | Acc: 64.062% (328/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 826ms | Loss: 1.507 | Acc: 63.542% (488/768)              
 [====>............................................................] 4/40   Step: 551ms | Tot: 1s377ms | Loss: 1.541 | Acc: 63.086% (646/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s794ms | Loss: 1.603 | Acc: 61.719% (790/1280)              
 [========>........................................................] 6/40   Step: 418ms | Tot: 2s212ms | Loss: 1.611 | Acc: 61.458% (944/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s627ms | Loss: 1.633 | Acc: 61.272% (1098/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s41ms | Loss: 1.652 | Acc: 61.133% (1252/2048)              
 [=============>...................................................] 9/40   Step: 523ms | Tot: 3s564ms | Loss: 1.648 | Acc: 61.198% (1410/2304)              
 [==============>..................................................] 10/40   Step: 423ms | Tot: 3s987ms | Loss: 1.634 | Acc: 61.328% (1570/2560)              
 [================>................................................] 11/40   Step: 429ms | Tot: 4s417ms | Loss: 1.618 | Acc: 61.648% (1736/2816)              
 [=================>...............................................] 12/40   Step: 418ms | Tot: 4s835ms | Loss: 1.601 | Acc: 61.816% (1899/3072)              
 [===================>.............................................] 13/40   Step: 417ms | Tot: 5s253ms | Loss: 1.588 | Acc: 61.869% (2059/3328)              
 [=====================>...........................................] 14/40   Step: 416ms | Tot: 5s669ms | Loss: 1.605 | Acc: 61.579% (2207/3584)              
 [======================>..........................................] 15/40   Step: 516ms | Tot: 6s186ms | Loss: 1.603 | Acc: 61.562% (2364/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s603ms | Loss: 1.608 | Acc: 61.401% (2515/4096)              
 [==========================>......................................] 17/40   Step: 417ms | Tot: 7s21ms | Loss: 1.611 | Acc: 61.489% (2676/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s435ms | Loss: 1.606 | Acc: 61.523% (2835/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s847ms | Loss: 1.603 | Acc: 61.390% (2986/4864)              
 [==============================>..................................] 20/40   Step: 521ms | Tot: 8s369ms | Loss: 1.605 | Acc: 61.250% (3136/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s789ms | Loss: 1.609 | Acc: 61.179% (3289/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s206ms | Loss: 1.608 | Acc: 61.204% (3447/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s620ms | Loss: 1.608 | Acc: 61.175% (3602/5888)              
 [=====================================>...........................] 24/40   Step: 415ms | Tot: 10s35ms | Loss: 1.613 | Acc: 61.279% (3765/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s451ms | Loss: 1.610 | Acc: 61.422% (3931/6400)              
