cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s709ms | Loss: 1.699 | Acc: 65.420% (3517/5376)              
 [==================================>..............................] 22/40   Step: 427ms | Tot: 9s137ms | Loss: 1.708 | Acc: 65.376% (3682/5632)              
 [===================================>.............................] 23/40   Step: 416ms | Tot: 9s554ms | Loss: 1.720 | Acc: 65.319% (3846/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 9s966ms | Loss: 1.725 | Acc: 65.332% (4014/6144)              
 [=======================================>.........................] 25/40   Step: 511ms | Tot: 10s478ms | Loss: 1.729 | Acc: 65.250% (4176/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s886ms | Loss: 1.725 | Acc: 65.249% (4343/6656)              
 [==========================================>......................] 27/40   Step: 401ms | Tot: 11s288ms | Loss: 1.729 | Acc: 65.177% (4505/6912)              
 [===========================================>.....................] 28/40   Step: 402ms | Tot: 11s690ms | Loss: 1.720 | Acc: 65.262% (4678/7168)              
 [=============================================>...................] 29/40   Step: 400ms | Tot: 12s90ms | Loss: 1.723 | Acc: 65.275% (4846/7424)              
 [===============================================>.................] 30/40   Step: 512ms | Tot: 12s603ms | Loss: 1.718 | Acc: 65.339% (5018/7680)              
 [================================================>................] 31/40   Step: 401ms | Tot: 13s4ms | Loss: 1.728 | Acc: 65.272% (5180/7936)              
 [==================================================>..............] 32/40   Step: 401ms | Tot: 13s406ms | Loss: 1.728 | Acc: 65.234% (5344/8192)              
 [====================================================>............] 33/40   Step: 401ms | Tot: 13s807ms | Loss: 1.729 | Acc: 65.140% (5503/8448)              
 [=====================================================>...........] 34/40   Step: 403ms | Tot: 14s211ms | Loss: 1.738 | Acc: 64.993% (5657/8704)              
 [=======================================================>.........] 35/40   Step: 401ms | Tot: 14s612ms | Loss: 1.735 | Acc: 64.989% (5823/8960)              
 [========================================================>........] 36/40   Step: 469ms | Tot: 15s82ms | Loss: 1.732 | Acc: 65.050% (5995/9216)              
 [==========================================================>......] 37/40   Step: 362ms | Tot: 15s444ms | Loss: 1.737 | Acc: 64.949% (6152/9472)              
 [============================================================>....] 38/40   Step: 358ms | Tot: 15s803ms | Loss: 1.728 | Acc: 65.111% (6334/9728)              
 [=============================================================>...] 39/40   Step: 359ms | Tot: 16s162ms | Loss: 1.729 | Acc: 65.014% (6491/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s532ms | Loss: 1.728 | Acc: 65.030% (6503/10000)

Epoch: 74
 [>................................................................] 1/47   Step: 2s169ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/47   Step: 973ms | Tot: 973ms | Loss: 0.012 | Acc: 99.805% (511/512)              
 [==>..............................................................] 3/47   Step: 958ms | Tot: 1s932ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/47   Step: 961ms | Tot: 2s894ms | Loss: 0.011 | Acc: 99.805% (1022/1024)              
 [=====>...........................................................] 5/47   Step: 955ms | Tot: 3s850ms | Loss: 0.011 | Acc: 99.844% (1278/1280)              
 [======>..........................................................] 6/47   Step: 1s62ms | Tot: 4s913ms | Loss: 0.011 | Acc: 99.870% (1534/1536)              
 [========>........................................................] 7/47   Step: 957ms | Tot: 5s871ms | Loss: 0.011 | Acc: 99.888% (1790/1792)              
 [=========>.......................................................] 8/47   Step: 965ms | Tot: 6s836ms | Loss: 0.011 | Acc: 99.854% (2045/2048)              
 [===========>.....................................................] 9/47   Step: 954ms | Tot: 7s790ms | Loss: 0.010 | Acc: 99.870% (2301/2304)              
 [============>....................................................] 10/47   Step: 1s54ms | Tot: 8s844ms | Loss: 0.010 | Acc: 99.883% (2557/2560)              
 [=============>...................................................] 11/47   Step: 954ms | Tot: 9s799ms | Loss: 0.010 | Acc: 99.893% (2813/2816)              
 [===============>.................................................] 12/47   Step: 969ms | Tot: 10s769ms | Loss: 0.010 | Acc: 99.902% (3069/3072)              
 [================>................................................] 13/47   Step: 951ms | Tot: 11s721ms | Loss: 0.009 | Acc: 99.910% (3325/3328)              
 [=================>...............................................] 14/47   Step: 954ms | Tot: 12s675ms | Loss: 0.009 | Acc: 99.916% (3581/3584)              
 [===================>.............................................] 15/47   Step: 1s55ms | Tot: 13s731ms | Loss: 0.009 | Acc: 99.922% (3837/3840)              
 [====================>............................................] 16/47   Step: 952ms | Tot: 14s683ms | Loss: 0.009 | Acc: 99.927% (4093/4096)              
 [======================>..........................................] 17/47   Step: 941ms | Tot: 15s624ms | Loss: 0.009 | Acc: 99.931% (4349/4352)              
 [=======================>.........................................] 18/47   Step: 947ms | Tot: 16s572ms | Loss: 0.009 | Acc: 99.913% (4604/4608)              
 [========================>........................................] 19/47   Step: 1s48ms | Tot: 17s620ms | Loss: 0.009 | Acc: 99.918% (4860/4864)              
 [==========================>......................................] 20/47   Step: 941ms | Tot: 18s562ms | Loss: 0.009 | Acc: 99.922% (5116/5120)              
 [===========================>.....................................] 21/47   Step: 941ms | Tot: 19s504ms | Loss: 0.009 | Acc: 99.926% (5372/5376)              
 [=============================>...................................] 22/47   Step: 964ms | Tot: 20s468ms | Loss: 0.009 | Acc: 99.929% (5628/5632)              
 [==============================>..................................] 23/47   Step: 942ms | Tot: 21s411ms | Loss: 0.009 | Acc: 99.932% (5884/5888)              
 [===============================>.................................] 24/47   Step: 1s48ms | Tot: 22s459ms | Loss: 0.009 | Acc: 99.935% (6140/6144)              
 [=================================>...............................] 25/47   Step: 938ms | Tot: 23s397ms | Loss: 0.009 | Acc: 99.922% (6395/6400)              
 [==================================>..............................] 26/47   Step: 942ms | Tot: 24s340ms | Loss: 0.009 | Acc: 99.925% (6651/6656)              
 [===================================>.............................] 27/47   Step: 939ms | Tot: 25s279ms | Loss: 0.009 | Acc: 99.913% (6906/6912)              
 [=====================================>...........................] 28/47   Step: 945ms | Tot: 26s225ms | Loss: 0.009 | Acc: 99.916% (7162/7168)              
 [======================================>..........................] 29/47   Step: 1s48ms | Tot: 27s274ms | Loss: 0.009 | Acc: 99.919% (7418/7424)              
 [========================================>........................] 30/47   Step: 941ms | Tot: 28s216ms | Loss: 0.009 | Acc: 99.909% (7673/7680)              
 [=========================================>.......................] 31/47   Step: 1s106ms | Tot: 29s323ms | Loss: 0.009 | Acc: 99.912% (7929/7936)              
 [==========================================>......................] 32/47   Step: 1s95ms | Tot: 30s419ms | Loss: 0.009 | Acc: 99.915% (8185/8192)              
 [============================================>....................] 33/47   Step: 946ms | Tot: 31s365ms | Loss: 0.009 | Acc: 99.917% (8441/8448)              
 [=============================================>...................] 34/47   Step: 1s44ms | Tot: 32s409ms | Loss: 0.009 | Acc: 99.920% (8697/8704)              
 [===============================================>.................] 35/47   Step: 940ms | Tot: 33s350ms | Loss: 0.009 | Acc: 99.922% (8953/8960)              
 [================================================>................] 36/47   Step: 943ms | Tot: 34s293ms | Loss: 0.009 | Acc: 99.924% (9209/9216)              
 [=================================================>...............] 37/47   Step: 940ms | Tot: 35s233ms | Loss: 0.009 | Acc: 99.926% (9465/9472)              
 [===================================================>.............] 38/47   Step: 1s51ms | Tot: 36s285ms | Loss: 0.009 | Acc: 99.928% (9721/9728)              
 [====================================================>............] 39/47   Step: 942ms | Tot: 37s227ms | Loss: 0.009 | Acc: 99.930% (9977/9984)              
 [=====================================================>...........] 40/47   Step: 944ms | Tot: 38s172ms | Loss: 0.009 | Acc: 99.932% (10233/10240)              
 [=======================================================>.........] 41/47   Step: 940ms | Tot: 39s113ms | Loss: 0.009 | Acc: 99.933% (10489/10496)              
 [========================================================>........] 42/47   Step: 951ms | Tot: 40s64ms | Loss: 0.009 | Acc: 99.935% (10745/10752)              
 [==========================================================>......] 43/47   Step: 1s48ms | Tot: 41s112ms | Loss: 0.009 | Acc: 99.936% (11001/11008)              
 [===========================================================>.....] 44/47   Step: 834ms | Tot: 41s947ms | Loss: 0.009 | Acc: 99.938% (11257/11264)              
 [============================================================>....] 45/47   Step: 829ms | Tot: 42s776ms | Loss: 0.009 | Acc: 99.939% (11513/11520)              
 [==============================================================>..] 46/47   Step: 833ms | Tot: 43s610ms | Loss: 0.009 | Acc: 99.941% (11769/11776)              
 [===============================================================>.] 47/47   Step: 836ms | Tot: 44s446ms | Loss: 0.009 | Acc: 99.942% (11993/12000)
 [>................................................................] 1/40   Step: 1s419ms | Tot: 0ms | Loss: 1.696 | Acc: 65.234% (167/256)              
 [=>...............................................................] 2/40   Step: 545ms | Tot: 545ms | Loss: 1.625 | Acc: 66.797% (342/512)              
 [===>.............................................................] 3/40   Step: 406ms | Tot: 951ms | Loss: 1.659 | Acc: 66.797% (513/768)              
 [====>............................................................] 4/40   Step: 408ms | Tot: 1s360ms | Loss: 1.657 | Acc: 66.797% (684/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s770ms | Loss: 1.661 | Acc: 66.641% (853/1280)              
 [========>........................................................] 6/40   Step: 409ms | Tot: 2s180ms | Loss: 1.660 | Acc: 66.276% (1018/1536)              
 [=========>.......................................................] 7/40   Step: 511ms | Tot: 2s691ms | Loss: 1.684 | Acc: 65.792% (1179/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s108ms | Loss: 1.698 | Acc: 65.430% (1340/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s524ms | Loss: 1.702 | Acc: 65.408% (1507/2304)              
 [==============>..................................................] 10/40   Step: 415ms | Tot: 3s939ms | Loss: 1.675 | Acc: 65.625% (1680/2560)              
 [================>................................................] 11/40   Step: 414ms | Tot: 4s353ms | Loss: 1.674 | Acc: 65.803% (1853/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s776ms | Loss: 1.672 | Acc: 65.820% (2022/3072)              
 [===================>.............................................] 13/40   Step: 519ms | Tot: 5s296ms | Loss: 1.669 | Acc: 65.835% (2191/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s706ms | Loss: 1.678 | Acc: 65.653% (2353/3584)              
 [======================>..........................................] 15/40   Step: 414ms | Tot: 6s120ms | Loss: 1.677 | Acc: 65.755% (2525/3840)              
 [========================>........................................] 16/40   Step: 407ms | Tot: 6s527ms | Loss: 1.691 | Acc: 65.771% (2694/4096)              
 [==========================>......................................] 17/40   Step: 409ms | Tot: 6s937ms | Loss: 1.693 | Acc: 65.671% (2858/4352)              
 [===========================>.....................................] 18/40   Step: 407ms | Tot: 7s344ms | Loss: 1.703 | Acc: 65.560% (3021/4608)              
 [=============================>...................................] 19/40   Step: 509ms | Tot: 7s853ms | Loss: 1.702 | Acc: 65.481% (3185/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s266ms | Loss: 1.709 | Acc: 65.469% (3352/5120)              
 [================================>................................] 21/40   Step: 409ms | Tot: 8s676ms | Loss: 1.714 | Acc: 65.551% (3524/5376)              
 [==================================>..............................] 22/40   Step: 405ms | Tot: 9s81ms | Loss: 1.722 | Acc: 65.518% (3690/5632)              
 [===================================>.............................] 23/40   Step: 406ms | Tot: 9s487ms | Loss: 1.733 | Acc: 65.438% (3853/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s899ms | Loss: 1.738 | Acc: 65.397% (4018/6144)              
 [=======================================>.........................] 25/40   Step: 510ms | Tot: 10s409ms | Loss: 1.740 | Acc: 65.328% (4181/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s821ms | Loss: 1.739 | Acc: 65.370% (4351/6656)              
 [==========================================>......................] 27/40   Step: 402ms | Tot: 11s224ms | Loss: 1.743 | Acc: 65.220% (4508/6912)              
 [===========================================>.....................] 28/40   Step: 401ms | Tot: 11s625ms | Loss: 1.733 | Acc: 65.234% (4676/7168)              
 [=============================================>...................] 29/40   Step: 402ms | Tot: 12s28ms | Loss: 1.736 | Acc: 65.207% (4841/7424)              
 [===============================================>.................] 30/40   Step: 404ms | Tot: 12s432ms | Loss: 1.732 | Acc: 65.234% (5010/7680)              
 [================================================>................] 31/40   Step: 500ms | Tot: 12s933ms | Loss: 1.738 | Acc: 65.184% (5173/7936)              
 [==================================================>..............] 32/40   Step: 400ms | Tot: 13s333ms | Loss: 1.737 | Acc: 65.173% (5339/8192)              
 [====================================================>............] 33/40   Step: 405ms | Tot: 13s739ms | Loss: 1.738 | Acc: 65.092% (5499/8448)              
 [=====================================================>...........] 34/40   Step: 406ms | Tot: 14s145ms | Loss: 1.746 | Acc: 64.993% (5657/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s561ms | Loss: 1.744 | Acc: 64.978% (5822/8960)              
 [========================================================>........] 36/40   Step: 365ms | Tot: 14s927ms | Loss: 1.740 | Acc: 65.039% (5994/9216)              
 [==========================================================>......] 37/40   Step: 463ms | Tot: 15s390ms | Loss: 1.746 | Acc: 64.960% (6153/9472)              
 [============================================================>....] 38/40   Step: 360ms | Tot: 15s751ms | Loss: 1.736 | Acc: 65.132% (6336/9728)              
 [=============================================================>...] 39/40   Step: 360ms | Tot: 16s111ms | Loss: 1.737 | Acc: 65.014% (6491/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s480ms | Loss: 1.736 | Acc: 65.030% (6503/10000)

Epoch: 75
 [>................................................................] 1/47   Step: 2s27ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/47   Step: 1s101ms | Tot: 1s101ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/47   Step: 960ms | Tot: 2s62ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/47   Step: 947ms | Tot: 3s10ms | Loss: 0.010 | Acc: 99.902% (1023/1024)              
 [=====>...........................................................] 5/47   Step: 956ms | Tot: 3s966ms | Loss: 0.009 | Acc: 99.922% (1279/1280)              
 [======>..........................................................] 6/47   Step: 955ms | Tot: 4s921ms | Loss: 0.010 | Acc: 99.935% (1535/1536)              
 [========>........................................................] 7/47   Step: 1s67ms | Tot: 5s989ms | Loss: 0.011 | Acc: 99.888% (1790/1792)              
 [=========>.......................................................] 8/47   Step: 967ms | Tot: 6s956ms | Loss: 0.010 | Acc: 99.902% (2046/2048)              
 [===========>.....................................................] 9/47   Step: 957ms | Tot: 7s914ms | Loss: 0.010 | Acc: 99.913% (2302/2304)              
 [============>....................................................] 10/47   Step: 956ms | Tot: 8s870ms | Loss: 0.010 | Acc: 99.922% (2558/2560)              
 [=============>...................................................] 11/47   Step: 1s62ms | Tot: 9s933ms | Loss: 0.010 | Acc: 99.929% (2814/2816)              
 [===============>.................................................] 12/47   Step: 962ms | Tot: 10s896ms | Loss: 0.010 | Acc: 99.935% (3070/3072)              
 [================>................................................] 13/47   Step: 956ms | Tot: 11s852ms | Loss: 0.010 | Acc: 99.940% (3326/3328)              
 [=================>...............................................] 14/47   Step: 960ms | Tot: 12s813ms | Loss: 0.010 | Acc: 99.944% (3582/3584)              
 [===================>.............................................] 15/47   Step: 955ms | Tot: 13s768ms | Loss: 0.009 | Acc: 99.948% (3838/3840)              
 [====================>............................................] 16/47   Step: 1s60ms | Tot: 14s829ms | Loss: 0.009 | Acc: 99.951% (4094/4096)              
 [======================>..........................................] 17/47   Step: 945ms | Tot: 15s774ms | Loss: 0.009 | Acc: 99.954% (4350/4352)              
 [=======================>.........................................] 18/47   Step: 959ms | Tot: 16s733ms | Loss: 0.009 | Acc: 99.957% (4606/4608)              
 [========================>........................................] 19/47   Step: 943ms | Tot: 17s676ms | Loss: 0.009 | Acc: 99.959% (4862/4864)              
 [==========================>......................................] 20/47   Step: 939ms | Tot: 18s616ms | Loss: 0.009 | Acc: 99.961% (5118/5120)              
 [===========================>.....................................] 21/47   Step: 1s52ms | Tot: 19s668ms | Loss: 0.010 | Acc: 99.944% (5373/5376)              
 [=============================>...................................] 22/47   Step: 945ms | Tot: 20s613ms | Loss: 0.010 | Acc: 99.947% (5629/5632)              
 [==============================>..................................] 23/47   Step: 944ms | Tot: 21s558ms | Loss: 0.010 | Acc: 99.949% (5885/5888)              
 [===============================>.................................] 24/47   Step: 943ms | Tot: 22s502ms | Loss: 0.009 | Acc: 99.951% (6141/6144)              
 [=================================>...............................] 25/47   Step: 1s44ms | Tot: 23s546ms | Loss: 0.009 | Acc: 99.953% (6397/6400)              
 [==================================>..............................] 26/47   Step: 942ms | Tot: 24s489ms | Loss: 0.009 | Acc: 99.955% (6653/6656)              
 [===================================>.............................] 27/47   Step: 943ms | Tot: 25s433ms | Loss: 0.009 | Acc: 99.957% (6909/6912)              
 [=====================================>...........................] 28/47   Step: 962ms | Tot: 26s395ms | Loss: 0.009 | Acc: 99.958% (7165/7168)              
 [======================================>..........................] 29/47   Step: 946ms | Tot: 27s342ms | Loss: 0.009 | Acc: 99.960% (7421/7424)              
 [========================================>........................] 30/47   Step: 1s42ms | Tot: 28s384ms | Loss: 0.009 | Acc: 99.961% (7677/7680)              
 [=========================================>.......................] 31/47   Step: 943ms | Tot: 29s327ms | Loss: 0.009 | Acc: 99.962% (7933/7936)              
 [==========================================>......................] 32/47   Step: 944ms | Tot: 30s272ms | Loss: 0.009 | Acc: 99.963% (8189/8192)              
 [============================================>....................] 33/47   Step: 947ms | Tot: 31s219ms | Loss: 0.009 | Acc: 99.964% (8445/8448)              
 [=============================================>...................] 34/47   Step: 954ms | Tot: 32s174ms | Loss: 0.009 | Acc: 99.966% (8701/8704)              
 [===============================================>.................] 35/47   Step: 1s45ms | Tot: 33s220ms | Loss: 0.009 | Acc: 99.967% (8957/8960)              
 [================================================>................] 36/47   Step: 944ms | Tot: 34s164ms | Loss: 0.009 | Acc: 99.967% (9213/9216)              
 [=================================================>...............] 37/47   Step: 945ms | Tot: 35s110ms | Loss: 0.009 | Acc: 99.968% (9469/9472)              
 [===================================================>.............] 38/47   Step: 961ms | Tot: 36s72ms | Loss: 0.009 | Acc: 99.969% (9725/9728)              
 [====================================================>............] 39/47   Step: 947ms | Tot: 37s19ms | Loss: 0.009 | Acc: 99.970% (9981/9984)              
 [=====================================================>...........] 40/47   Step: 1s49ms | Tot: 38s68ms | Loss: 0.009 | Acc: 99.971% (10237/10240)              
 [=======================================================>.........] 41/47   Step: 937ms | Tot: 39s6ms | Loss: 0.009 | Acc: 99.971% (10493/10496)              
 [========================================================>........] 42/47   Step: 939ms | Tot: 39s945ms | Loss: 0.009 | Acc: 99.963% (10748/10752)              
 [==========================================================>......] 43/47   Step: 929ms | Tot: 40s875ms | Loss: 0.009 | Acc: 99.964% (11004/11008)              
 [===========================================================>.....] 44/47   Step: 842ms | Tot: 41s717ms | Loss: 0.009 | Acc: 99.964% (11260/11264)              
 [============================================================>....] 45/47   Step: 958ms | Tot: 42s676ms | Loss: 0.009 | Acc: 99.965% (11516/11520)              
 [==============================================================>..] 46/47   Step: 831ms | Tot: 43s507ms | Loss: 0.009 | Acc: 99.958% (11771/11776)              
 [===============================================================>.] 47/47   Step: 837ms | Tot: 44s345ms | Loss: 0.009 | Acc: 99.958% (11995/12000)
 [>................................................................] 1/40   Step: 1s142ms | Tot: 0ms | Loss: 1.679 | Acc: 66.016% (169/256)              
 [=>...............................................................] 2/40   Step: 569ms | Tot: 569ms | Loss: 1.604 | Acc: 67.969% (348/512)              
 [===>.............................................................] 3/40   Step: 411ms | Tot: 980ms | Loss: 1.623 | Acc: 67.448% (518/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s393ms | Loss: 1.632 | Acc: 67.188% (688/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s804ms | Loss: 1.639 | Acc: 66.797% (855/1280)              
 [========>........................................................] 6/40   Step: 414ms | Tot: 2s218ms | Loss: 1.648 | Acc: 66.536% (1022/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s628ms | Loss: 1.672 | Acc: 66.239% (1187/1792)              
 [===========>.....................................................] 8/40   Step: 509ms | Tot: 3s138ms | Loss: 1.686 | Acc: 65.820% (1348/2048)              
 [=============>...................................................] 9/40   Step: 407ms | Tot: 3s546ms | Loss: 1.690 | Acc: 65.712% (1514/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s959ms | Loss: 1.665 | Acc: 65.859% (1686/2560)              
 [================>................................................] 11/40   Step: 408ms | Tot: 4s368ms | Loss: 1.668 | Acc: 66.051% (1860/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s780ms | Loss: 1.669 | Acc: 66.178% (2033/3072)              
 [===================>.............................................] 13/40   Step: 516ms | Tot: 5s297ms | Loss: 1.666 | Acc: 66.166% (2202/3328)              
 [=====================>...........................................] 14/40   Step: 416ms | Tot: 5s713ms | Loss: 1.673 | Acc: 65.988% (2365/3584)              
 [======================>..........................................] 15/40   Step: 408ms | Tot: 6s122ms | Loss: 1.670 | Acc: 66.120% (2539/3840)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s533ms | Loss: 1.683 | Acc: 66.089% (2707/4096)              
 [==========================>......................................] 17/40   Step: 409ms | Tot: 6s942ms | Loss: 1.685 | Acc: 65.970% (2871/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s357ms | Loss: 1.698 | Acc: 65.712% (3028/4608)              
 [=============================>...................................] 19/40   Step: 518ms | Tot: 7s876ms | Loss: 1.697 | Acc: 65.666% (3194/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s288ms | Loss: 1.704 | Acc: 65.527% (3355/5120)              
 [================================>................................] 21/40   Step: 415ms | Tot: 8s704ms | Loss: 1.708 | Acc: 65.569% (3525/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s116ms | Loss: 1.718 | Acc: 65.501% (3689/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s529ms | Loss: 1.730 | Acc: 65.421% (3852/5888)              
 [=====================================>...........................] 24/40   Step: 518ms | Tot: 10s48ms | Loss: 1.734 | Acc: 65.381% (4017/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s464ms | Loss: 1.736 | Acc: 65.281% (4178/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 10s883ms | Loss: 1.734 | Acc: 65.234% (4342/6656)              
 [==========================================>......................] 27/40   Step: 406ms | Tot: 11s290ms | Loss: 1.736 | Acc: 65.148% (4503/6912)              
 [===========================================>.....................] 28/40   Step: 403ms | Tot: 11s693ms | Loss: 1.728 | Acc: 65.206% (4674/7168)              
 [=============================================>...................] 29/40   Step: 403ms | Tot: 12s97ms | Loss: 1.731 | Acc: 65.207% (4841/7424)              
 [===============================================>.................] 30/40   Step: 505ms | Tot: 12s602ms | Loss: 1.727 | Acc: 65.234% (5010/7680)              
 [================================================>................] 31/40   Step: 401ms | Tot: 13s3ms | Loss: 1.734 | Acc: 65.171% (5172/7936)              
 [==================================================>..............] 32/40   Step: 402ms | Tot: 13s405ms | Loss: 1.733 | Acc: 65.149% (5337/8192)              
 [====================================================>............] 33/40   Step: 402ms | Tot: 13s808ms | Loss: 1.733 | Acc: 65.104% (5500/8448)              
 [=====================================================>...........] 34/40   Step: 402ms | Tot: 14s211ms | Loss: 1.742 | Acc: 64.970% (5655/8704)              
 [=======================================================>.........] 35/40   Step: 506ms | Tot: 14s718ms | Loss: 1.739 | Acc: 65.000% (5824/8960)              
 [========================================================>........] 36/40   Step: 367ms | Tot: 15s85ms | Loss: 1.734 | Acc: 65.017% (5992/9216)              
 [==========================================================>......] 37/40   Step: 359ms | Tot: 15s445ms | Loss: 1.742 | Acc: 64.886% (6146/9472)              
 [============================================================>....] 38/40   Step: 366ms | Tot: 15s812ms | Loss: 1.732 | Acc: 65.049% (6328/9728)              
 [=============================================================>...] 39/40   Step: 360ms | Tot: 16s172ms | Loss: 1.733 | Acc: 64.974% (6487/9984)              
 [===============================================================>.] 40/40   Step: 377ms | Tot: 16s549ms | Loss: 1.732 | Acc: 64.990% (6499/10000)

Epoch: 76
 [>................................................................] 1/47   Step: 2s162ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/47   Step: 962ms | Tot: 962ms | Loss: 0.010 | Acc: 99.805% (511/512)              
 [==>..............................................................] 3/47   Step: 978ms | Tot: 1s941ms | Loss: 0.009 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/47   Step: 962ms | Tot: 2s903ms | Loss: 0.008 | Acc: 99.902% (1023/1024)              
 [=====>...........................................................] 5/47   Step: 1s65ms | Tot: 3s969ms | Loss: 0.008 | Acc: 99.922% (1279/1280)              
 [======>..........................................................] 6/47   Step: 956ms | Tot: 4s926ms | Loss: 0.008 | Acc: 99.935% (1535/1536)              
 [========>........................................................] 7/47   Step: 952ms | Tot: 5s879ms | Loss: 0.008 | Acc: 99.888% (1790/1792)              
 [=========>.......................................................] 8/47   Step: 954ms | Tot: 6s833ms | Loss: 0.008 | Acc: 99.854% (2045/2048)              
 [===========>.....................................................] 9/47   Step: 957ms | Tot: 7s790ms | Loss: 0.009 | Acc: 99.870% (2301/2304)              
 [============>....................................................] 10/47   Step: 1s61ms | Tot: 8s852ms | Loss: 0.009 | Acc: 99.883% (2557/2560)              
 [=============>...................................................] 11/47   Step: 949ms | Tot: 9s801ms | Loss: 0.009 | Acc: 99.893% (2813/2816)              
 [===============>.................................................] 12/47   Step: 948ms | Tot: 10s750ms | Loss: 0.009 | Acc: 99.902% (3069/3072)              
 [================>................................................] 13/47   Step: 1s128ms | Tot: 11s879ms | Loss: 0.009 | Acc: 99.880% (3324/3328)              
 [=================>...............................................] 14/47   Step: 1s193ms | Tot: 13s72ms | Loss: 0.009 | Acc: 99.888% (3580/3584)              
 [===================>.............................................] 15/47   Step: 952ms | Tot: 14s24ms | Loss: 0.009 | Acc: 99.896% (3836/3840)              
 [====================>............................................] 16/47   Step: 946ms | Tot: 14s970ms | Loss: 0.009 | Acc: 99.902% (4092/4096)              
 [======================>..........................................] 17/47   Step: 937ms | Tot: 15s908ms | Loss: 0.009 | Acc: 99.908% (4348/4352)              
 [=======================>.........................................] 18/47   Step: 939ms | Tot: 16s847ms | Loss: 0.009 | Acc: 99.913% (4604/4608)              
 [========================>........................................] 19/47   Step: 1s46ms | Tot: 17s894ms | Loss: 0.009 | Acc: 99.918% (4860/4864)              
 [==========================>......................................] 20/47   Step: 941ms | Tot: 18s835ms | Loss: 0.009 | Acc: 99.922% (5116/5120)              
 [===========================>.....................................] 21/47   Step: 939ms | Tot: 19s775ms | Loss: 0.008 | Acc: 99.926% (5372/5376)              
 [=============================>...................................] 22/47   Step: 937ms | Tot: 20s713ms | Loss: 0.009 | Acc: 99.929% (5628/5632)              
 [==============================>..................................] 23/47   Step: 944ms | Tot: 21s657ms | Loss: 0.009 | Acc: 99.932% (5884/5888)              
 [===============================>.................................] 24/47   Step: 1s57ms | Tot: 22s715ms | Loss: 0.009 | Acc: 99.919% (6139/6144)              
 [=================================>...............................] 25/47   Step: 940ms | Tot: 23s655ms | Loss: 0.009 | Acc: 99.922% (6395/6400)              
 [==================================>..............................] 26/47   Step: 938ms | Tot: 24s594ms | Loss: 0.009 | Acc: 99.925% (6651/6656)              
 [===================================>.............................] 27/47   Step: 942ms | Tot: 25s537ms | Loss: 0.009 | Acc: 99.928% (6907/6912)              
 [=====================================>...........................] 28/47   Step: 1s48ms | Tot: 26s585ms | Loss: 0.009 | Acc: 99.930% (7163/7168)              
