cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=============================================>...................] 42/58   Step: 959ms | Tot: 40s731ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 961ms | Tot: 41s692ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 961ms | Tot: 42s653ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 1s64ms | Tot: 43s717ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 961ms | Tot: 44s679ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 959ms | Tot: 45s639ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 979ms | Tot: 46s618ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 962ms | Tot: 47s581ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 1s65ms | Tot: 48s647ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 960ms | Tot: 49s608ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 961ms | Tot: 50s569ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 961ms | Tot: 51s530ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 916ms | Tot: 52s447ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 951ms | Tot: 53s398ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 849ms | Tot: 54s248ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 849ms | Tot: 55s97ms | Loss: 0.008 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 864ms | Tot: 55s962ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s246ms | Tot: 0ms | Loss: 1.502 | Acc: 63.672% (163/256)              
 [=>...............................................................] 2/40   Step: 430ms | Tot: 430ms | Loss: 1.514 | Acc: 62.891% (322/512)              
 [===>.............................................................] 3/40   Step: 427ms | Tot: 857ms | Loss: 1.484 | Acc: 62.891% (483/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s279ms | Loss: 1.503 | Acc: 62.598% (641/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s705ms | Loss: 1.572 | Acc: 61.172% (783/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s125ms | Loss: 1.578 | Acc: 61.393% (943/1536)              
 [=========>.......................................................] 7/40   Step: 530ms | Tot: 2s656ms | Loss: 1.600 | Acc: 61.217% (1097/1792)              
 [===========>.....................................................] 8/40   Step: 424ms | Tot: 3s80ms | Loss: 1.622 | Acc: 60.840% (1246/2048)              
 [=============>...................................................] 9/40   Step: 425ms | Tot: 3s505ms | Loss: 1.620 | Acc: 60.938% (1404/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 3s927ms | Loss: 1.606 | Acc: 61.211% (1567/2560)              
 [================>................................................] 11/40   Step: 426ms | Tot: 4s353ms | Loss: 1.589 | Acc: 61.577% (1734/2816)              
 [=================>...............................................] 12/40   Step: 424ms | Tot: 4s777ms | Loss: 1.569 | Acc: 61.751% (1897/3072)              
 [===================>.............................................] 13/40   Step: 537ms | Tot: 5s315ms | Loss: 1.563 | Acc: 61.779% (2056/3328)              
 [=====================>...........................................] 14/40   Step: 432ms | Tot: 5s747ms | Loss: 1.579 | Acc: 61.496% (2204/3584)              
 [======================>..........................................] 15/40   Step: 429ms | Tot: 6s177ms | Loss: 1.576 | Acc: 61.432% (2359/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s599ms | Loss: 1.581 | Acc: 61.353% (2513/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s21ms | Loss: 1.584 | Acc: 61.397% (2672/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s443ms | Loss: 1.577 | Acc: 61.610% (2839/4608)              
 [=============================>...................................] 19/40   Step: 528ms | Tot: 7s971ms | Loss: 1.574 | Acc: 61.513% (2992/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s392ms | Loss: 1.578 | Acc: 61.465% (3147/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s815ms | Loss: 1.583 | Acc: 61.384% (3300/5376)              
 [==================================>..............................] 22/40   Step: 436ms | Tot: 9s252ms | Loss: 1.583 | Acc: 61.417% (3459/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s675ms | Loss: 1.582 | Acc: 61.413% (3616/5888)              
 [=====================================>...........................] 24/40   Step: 424ms | Tot: 10s100ms | Loss: 1.587 | Acc: 61.377% (3771/6144)              
 [=======================================>.........................] 25/40   Step: 531ms | Tot: 10s631ms | Loss: 1.583 | Acc: 61.547% (3939/6400)              
 [========================================>........................] 26/40   Step: 426ms | Tot: 11s58ms | Loss: 1.577 | Acc: 61.644% (4103/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s474ms | Loss: 1.574 | Acc: 61.690% (4264/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s888ms | Loss: 1.570 | Acc: 61.677% (4421/7168)              
 [=============================================>...................] 29/40   Step: 603ms | Tot: 12s491ms | Loss: 1.570 | Acc: 61.665% (4578/7424)              
 [===============================================>.................] 30/40   Step: 563ms | Tot: 13s55ms | Loss: 1.568 | Acc: 61.719% (4740/7680)              
 [================================================>................] 31/40   Step: 519ms | Tot: 13s574ms | Loss: 1.571 | Acc: 61.631% (4891/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s988ms | Loss: 1.570 | Acc: 61.682% (5053/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s401ms | Loss: 1.574 | Acc: 61.671% (5210/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s816ms | Loss: 1.583 | Acc: 61.546% (5357/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 15s231ms | Loss: 1.583 | Acc: 61.629% (5522/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s607ms | Loss: 1.583 | Acc: 61.578% (5675/9216)              
 [==========================================================>......] 37/40   Step: 478ms | Tot: 16s85ms | Loss: 1.590 | Acc: 61.455% (5821/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s456ms | Loss: 1.583 | Acc: 61.637% (5996/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s828ms | Loss: 1.583 | Acc: 61.669% (6157/9984)              
 [===============================================================>.] 40/40   Step: 383ms | Tot: 17s211ms | Loss: 1.583 | Acc: 61.660% (6166/10000)

Epoch: 96
 [>................................................................] 1/58   Step: 1s979ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s149ms | Tot: 1s149ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 982ms | Tot: 2s131ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 997ms | Tot: 3s128ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 994ms | Tot: 4s122ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 978ms | Tot: 5s100ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 1s84ms | Tot: 6s185ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 976ms | Tot: 7s162ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 980ms | Tot: 8s142ms | Loss: 0.009 | Acc: 99.957% (2303/2304)              
 [==========>......................................................] 10/58   Step: 972ms | Tot: 9s115ms | Loss: 0.009 | Acc: 99.961% (2559/2560)              
 [===========>.....................................................] 11/58   Step: 1s81ms | Tot: 10s197ms | Loss: 0.009 | Acc: 99.964% (2815/2816)              
 [============>....................................................] 12/58   Step: 958ms | Tot: 11s156ms | Loss: 0.009 | Acc: 99.967% (3071/3072)              
 [=============>...................................................] 13/58   Step: 963ms | Tot: 12s119ms | Loss: 0.009 | Acc: 99.970% (3327/3328)              
 [==============>..................................................] 14/58   Step: 962ms | Tot: 13s82ms | Loss: 0.009 | Acc: 99.972% (3583/3584)              
 [===============>.................................................] 15/58   Step: 960ms | Tot: 14s42ms | Loss: 0.009 | Acc: 99.974% (3839/3840)              
 [================>................................................] 16/58   Step: 1s64ms | Tot: 15s107ms | Loss: 0.009 | Acc: 99.976% (4095/4096)              
 [=================>...............................................] 17/58   Step: 963ms | Tot: 16s70ms | Loss: 0.009 | Acc: 99.977% (4351/4352)              
 [===================>.............................................] 18/58   Step: 965ms | Tot: 17s36ms | Loss: 0.009 | Acc: 99.978% (4607/4608)              
 [====================>............................................] 19/58   Step: 962ms | Tot: 17s998ms | Loss: 0.009 | Acc: 99.979% (4863/4864)              
 [=====================>...........................................] 20/58   Step: 961ms | Tot: 18s959ms | Loss: 0.009 | Acc: 99.980% (5119/5120)              
 [======================>..........................................] 21/58   Step: 1s74ms | Tot: 20s34ms | Loss: 0.009 | Acc: 99.981% (5375/5376)              
 [=======================>.........................................] 22/58   Step: 976ms | Tot: 21s11ms | Loss: 0.009 | Acc: 99.982% (5631/5632)              
 [========================>........................................] 23/58   Step: 968ms | Tot: 21s979ms | Loss: 0.009 | Acc: 99.983% (5887/5888)              
 [=========================>.......................................] 24/58   Step: 962ms | Tot: 22s942ms | Loss: 0.009 | Acc: 99.984% (6143/6144)              
 [==========================>......................................] 25/58   Step: 1s66ms | Tot: 24s8ms | Loss: 0.009 | Acc: 99.984% (6399/6400)              
 [============================>....................................] 26/58   Step: 962ms | Tot: 24s970ms | Loss: 0.009 | Acc: 99.985% (6655/6656)              
 [=============================>...................................] 27/58   Step: 973ms | Tot: 25s943ms | Loss: 0.009 | Acc: 99.986% (6911/6912)              
 [==============================>..................................] 28/58   Step: 961ms | Tot: 26s905ms | Loss: 0.009 | Acc: 99.986% (7167/7168)              
 [===============================>.................................] 29/58   Step: 962ms | Tot: 27s868ms | Loss: 0.009 | Acc: 99.987% (7423/7424)              
 [================================>................................] 30/58   Step: 1s65ms | Tot: 28s933ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [=================================>...............................] 31/58   Step: 965ms | Tot: 29s898ms | Loss: 0.009 | Acc: 99.987% (7935/7936)              
 [==================================>..............................] 32/58   Step: 981ms | Tot: 30s879ms | Loss: 0.009 | Acc: 99.988% (8191/8192)              
 [===================================>.............................] 33/58   Step: 960ms | Tot: 31s840ms | Loss: 0.009 | Acc: 99.988% (8447/8448)              
 [====================================>............................] 34/58   Step: 1s67ms | Tot: 32s907ms | Loss: 0.009 | Acc: 99.989% (8703/8704)              
 [======================================>..........................] 35/58   Step: 964ms | Tot: 33s872ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [=======================================>.........................] 36/58   Step: 961ms | Tot: 34s833ms | Loss: 0.009 | Acc: 99.989% (9215/9216)              
 [========================================>........................] 37/58   Step: 964ms | Tot: 35s797ms | Loss: 0.009 | Acc: 99.989% (9471/9472)              
 [=========================================>.......................] 38/58   Step: 963ms | Tot: 36s761ms | Loss: 0.009 | Acc: 99.990% (9727/9728)              
 [==========================================>......................] 39/58   Step: 1s68ms | Tot: 37s829ms | Loss: 0.009 | Acc: 99.990% (9983/9984)              
 [===========================================>.....................] 40/58   Step: 965ms | Tot: 38s795ms | Loss: 0.009 | Acc: 99.990% (10239/10240)              
 [============================================>....................] 41/58   Step: 963ms | Tot: 39s758ms | Loss: 0.009 | Acc: 99.990% (10495/10496)              
 [=============================================>...................] 42/58   Step: 982ms | Tot: 40s741ms | Loss: 0.009 | Acc: 99.991% (10751/10752)              
 [===============================================>.................] 43/58   Step: 1s67ms | Tot: 41s808ms | Loss: 0.009 | Acc: 99.991% (11007/11008)              
 [================================================>................] 44/58   Step: 964ms | Tot: 42s773ms | Loss: 0.009 | Acc: 99.991% (11263/11264)              
 [=================================================>...............] 45/58   Step: 962ms | Tot: 43s735ms | Loss: 0.009 | Acc: 99.991% (11519/11520)              
 [==================================================>..............] 46/58   Step: 962ms | Tot: 44s698ms | Loss: 0.009 | Acc: 99.992% (11775/11776)              
 [===================================================>.............] 47/58   Step: 963ms | Tot: 45s661ms | Loss: 0.009 | Acc: 99.992% (12031/12032)              
 [====================================================>............] 48/58   Step: 1s71ms | Tot: 46s733ms | Loss: 0.009 | Acc: 99.992% (12287/12288)              
 [=====================================================>...........] 49/58   Step: 964ms | Tot: 47s697ms | Loss: 0.009 | Acc: 99.992% (12543/12544)              
 [======================================================>..........] 50/58   Step: 964ms | Tot: 48s662ms | Loss: 0.009 | Acc: 99.992% (12799/12800)              
 [========================================================>........] 51/58   Step: 961ms | Tot: 49s624ms | Loss: 0.009 | Acc: 99.992% (13055/13056)              
 [=========================================================>.......] 52/58   Step: 977ms | Tot: 50s602ms | Loss: 0.009 | Acc: 99.992% (13311/13312)              
 [==========================================================>......] 53/58   Step: 1s67ms | Tot: 51s669ms | Loss: 0.009 | Acc: 99.993% (13567/13568)              
 [===========================================================>.....] 54/58   Step: 925ms | Tot: 52s595ms | Loss: 0.009 | Acc: 99.993% (13823/13824)              
 [============================================================>....] 55/58   Step: 850ms | Tot: 53s446ms | Loss: 0.009 | Acc: 99.993% (14079/14080)              
 [=============================================================>...] 56/58   Step: 850ms | Tot: 54s296ms | Loss: 0.009 | Acc: 99.993% (14335/14336)              
 [==============================================================>..] 57/58   Step: 849ms | Tot: 55s146ms | Loss: 0.009 | Acc: 99.993% (14591/14592)              
 [===============================================================>.] 58/58   Step: 998ms | Tot: 56s144ms | Loss: 0.009 | Acc: 99.993% (14741/14742)
 [>................................................................] 1/40   Step: 1s66ms | Tot: 0ms | Loss: 1.504 | Acc: 62.109% (159/256)              
 [=>...............................................................] 2/40   Step: 435ms | Tot: 436ms | Loss: 1.509 | Acc: 62.305% (319/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 859ms | Loss: 1.480 | Acc: 62.630% (481/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s280ms | Loss: 1.507 | Acc: 62.500% (640/1024)              
 [======>..........................................................] 5/40   Step: 585ms | Tot: 1s865ms | Loss: 1.571 | Acc: 61.328% (785/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s290ms | Loss: 1.573 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 423ms | Tot: 2s713ms | Loss: 1.597 | Acc: 61.440% (1101/1792)              
 [===========>.....................................................] 8/40   Step: 438ms | Tot: 3s152ms | Loss: 1.618 | Acc: 60.986% (1249/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s576ms | Loss: 1.615 | Acc: 61.068% (1407/2304)              
 [==============>..................................................] 10/40   Step: 527ms | Tot: 4s104ms | Loss: 1.601 | Acc: 61.250% (1568/2560)              
 [================>................................................] 11/40   Step: 429ms | Tot: 4s533ms | Loss: 1.588 | Acc: 61.506% (1732/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 4s962ms | Loss: 1.569 | Acc: 61.849% (1900/3072)              
 [===================>.............................................] 13/40   Step: 428ms | Tot: 5s390ms | Loss: 1.560 | Acc: 61.929% (2061/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 5s817ms | Loss: 1.573 | Acc: 61.635% (2209/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s245ms | Loss: 1.570 | Acc: 61.641% (2367/3840)              
 [========================>........................................] 16/40   Step: 541ms | Tot: 6s787ms | Loss: 1.577 | Acc: 61.572% (2522/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s209ms | Loss: 1.580 | Acc: 61.558% (2679/4352)              
 [===========================>.....................................] 18/40   Step: 423ms | Tot: 7s632ms | Loss: 1.574 | Acc: 61.675% (2842/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 8s55ms | Loss: 1.572 | Acc: 61.637% (2998/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s477ms | Loss: 1.576 | Acc: 61.543% (3151/5120)              
 [================================>................................] 21/40   Step: 534ms | Tot: 9s11ms | Loss: 1.580 | Acc: 61.514% (3307/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s432ms | Loss: 1.581 | Acc: 61.541% (3466/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s852ms | Loss: 1.580 | Acc: 61.549% (3624/5888)              
 [=====================================>...........................] 24/40   Step: 423ms | Tot: 10s275ms | Loss: 1.586 | Acc: 61.540% (3781/6144)              
 [=======================================>.........................] 25/40   Step: 428ms | Tot: 10s704ms | Loss: 1.582 | Acc: 61.734% (3951/6400)              
 [========================================>........................] 26/40   Step: 425ms | Tot: 11s129ms | Loss: 1.577 | Acc: 61.854% (4117/6656)              
 [==========================================>......................] 27/40   Step: 521ms | Tot: 11s651ms | Loss: 1.575 | Acc: 61.921% (4280/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 12s65ms | Loss: 1.572 | Acc: 61.942% (4440/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s482ms | Loss: 1.572 | Acc: 61.894% (4595/7424)              
 [===============================================>.................] 30/40   Step: 430ms | Tot: 12s912ms | Loss: 1.570 | Acc: 61.940% (4757/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s327ms | Loss: 1.572 | Acc: 61.883% (4911/7936)              
 [==================================================>..............] 32/40   Step: 521ms | Tot: 13s848ms | Loss: 1.572 | Acc: 61.914% (5072/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 14s263ms | Loss: 1.576 | Acc: 61.861% (5226/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s678ms | Loss: 1.585 | Acc: 61.753% (5375/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 15s92ms | Loss: 1.584 | Acc: 61.864% (5543/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s468ms | Loss: 1.585 | Acc: 61.838% (5699/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s840ms | Loss: 1.592 | Acc: 61.719% (5846/9472)              
 [============================================================>....] 38/40   Step: 476ms | Tot: 16s316ms | Loss: 1.584 | Acc: 61.883% (6020/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s688ms | Loss: 1.584 | Acc: 61.889% (6179/9984)              
 [===============================================================>.] 40/40   Step: 383ms | Tot: 17s71ms | Loss: 1.585 | Acc: 61.880% (6188/10000)

Epoch: 97
 [>................................................................] 1/58   Step: 1s968ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 981ms | Tot: 981ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 1s137ms | Tot: 2s118ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 984ms | Tot: 3s103ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 999ms | Tot: 4s103ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 977ms | Tot: 5s81ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 1s80ms | Tot: 6s161ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 986ms | Tot: 7s148ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 990ms | Tot: 8s138ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 987ms | Tot: 9s126ms | Loss: 0.010 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 10s87ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 1s68ms | Tot: 11s155ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 962ms | Tot: 12s118ms | Loss: 0.010 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 966ms | Tot: 13s85ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 984ms | Tot: 14s69ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 961ms | Tot: 15s30ms | Loss: 0.010 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 1s64ms | Tot: 16s95ms | Loss: 0.010 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 962ms | Tot: 17s57ms | Loss: 0.010 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 962ms | Tot: 18s20ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 959ms | Tot: 18s980ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 1s63ms | Tot: 20s44ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 959ms | Tot: 21s3ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 962ms | Tot: 21s965ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 962ms | Tot: 22s928ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 979ms | Tot: 23s907ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 1s63ms | Tot: 24s970ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 962ms | Tot: 25s933ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 962ms | Tot: 26s896ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 962ms | Tot: 27s859ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 961ms | Tot: 28s820ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 1s64ms | Tot: 29s885ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 963ms | Tot: 30s849ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 962ms | Tot: 31s812ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 961ms | Tot: 32s773ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 1s84ms | Tot: 33s857ms | Loss: 0.009 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 959ms | Tot: 34s816ms | Loss: 0.009 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 959ms | Tot: 35s776ms | Loss: 0.009 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 960ms | Tot: 36s736ms | Loss: 0.009 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 961ms | Tot: 37s698ms | Loss: 0.009 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 1s65ms | Tot: 38s763ms | Loss: 0.009 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 960ms | Tot: 39s723ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 962ms | Tot: 40s686ms | Loss: 0.009 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 958ms | Tot: 41s644ms | Loss: 0.009 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 1s67ms | Tot: 42s711ms | Loss: 0.009 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 969ms | Tot: 43s681ms | Loss: 0.009 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 975ms | Tot: 44s656ms | Loss: 0.009 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 960ms | Tot: 45s617ms | Loss: 0.009 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 963ms | Tot: 46s581ms | Loss: 0.009 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 1s66ms | Tot: 47s647ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 964ms | Tot: 48s612ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 961ms | Tot: 49s573ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 962ms | Tot: 50s535ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 1s68ms | Tot: 51s604ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 917ms | Tot: 52s521ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 847ms | Tot: 53s369ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 867ms | Tot: 54s237ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 851ms | Tot: 55s88ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 972ms | Tot: 56s60ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s72ms | Tot: 0ms | Loss: 1.504 | Acc: 62.891% (161/256)              
 [=>...............................................................] 2/40   Step: 429ms | Tot: 429ms | Loss: 1.502 | Acc: 62.695% (321/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 855ms | Loss: 1.473 | Acc: 63.151% (485/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s280ms | Loss: 1.494 | Acc: 62.793% (643/1024)              
 [======>..........................................................] 5/40   Step: 418ms | Tot: 1s698ms | Loss: 1.556 | Acc: 61.641% (789/1280)              
 [========>........................................................] 6/40   Step: 582ms | Tot: 2s280ms | Loss: 1.561 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 423ms | Tot: 2s704ms | Loss: 1.581 | Acc: 61.217% (1097/1792)              
 [===========>.....................................................] 8/40   Step: 433ms | Tot: 3s138ms | Loss: 1.603 | Acc: 60.840% (1246/2048)              
 [=============>...................................................] 9/40   Step: 420ms | Tot: 3s558ms | Loss: 1.601 | Acc: 61.024% (1406/2304)              
 [==============>..................................................] 10/40   Step: 423ms | Tot: 3s982ms | Loss: 1.590 | Acc: 61.211% (1567/2560)              
