There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [====================>............................................] 19/58   Step: 1s67ms | Tot: 17s916ms | Loss: 0.004 | Acc: 99.979% (4863/4864)              
 [=====================>...........................................] 20/58   Step: 960ms | Tot: 18s877ms | Loss: 0.004 | Acc: 99.980% (5119/5120)              
 [======================>..........................................] 21/58   Step: 961ms | Tot: 19s839ms | Loss: 0.004 | Acc: 99.963% (5374/5376)              
 [=======================>.........................................] 22/58   Step: 961ms | Tot: 20s800ms | Loss: 0.004 | Acc: 99.964% (5630/5632)              
 [========================>........................................] 23/58   Step: 959ms | Tot: 21s760ms | Loss: 0.004 | Acc: 99.966% (5886/5888)              
 [=========================>.......................................] 24/58   Step: 1s66ms | Tot: 22s827ms | Loss: 0.004 | Acc: 99.967% (6142/6144)              
 [==========================>......................................] 25/58   Step: 980ms | Tot: 23s807ms | Loss: 0.004 | Acc: 99.969% (6398/6400)              
 [============================>....................................] 26/58   Step: 959ms | Tot: 24s767ms | Loss: 0.004 | Acc: 99.970% (6654/6656)              
 [=============================>...................................] 27/58   Step: 963ms | Tot: 25s730ms | Loss: 0.004 | Acc: 99.971% (6910/6912)              
 [==============================>..................................] 28/58   Step: 961ms | Tot: 26s692ms | Loss: 0.004 | Acc: 99.972% (7166/7168)              
 [===============================>.................................] 29/58   Step: 1s65ms | Tot: 27s758ms | Loss: 0.004 | Acc: 99.973% (7422/7424)              
 [================================>................................] 30/58   Step: 961ms | Tot: 28s719ms | Loss: 0.004 | Acc: 99.974% (7678/7680)              
 [=================================>...............................] 31/58   Step: 966ms | Tot: 29s685ms | Loss: 0.004 | Acc: 99.975% (7934/7936)              
 [==================================>..............................] 32/58   Step: 962ms | Tot: 30s648ms | Loss: 0.004 | Acc: 99.976% (8190/8192)              
 [===================================>.............................] 33/58   Step: 1s70ms | Tot: 31s718ms | Loss: 0.004 | Acc: 99.964% (8445/8448)              
 [====================================>............................] 34/58   Step: 963ms | Tot: 32s682ms | Loss: 0.004 | Acc: 99.966% (8701/8704)              
 [======================================>..........................] 35/58   Step: 974ms | Tot: 33s657ms | Loss: 0.004 | Acc: 99.967% (8957/8960)              
 [=======================================>.........................] 36/58   Step: 958ms | Tot: 34s615ms | Loss: 0.004 | Acc: 99.967% (9213/9216)              
 [========================================>........................] 37/58   Step: 959ms | Tot: 35s575ms | Loss: 0.004 | Acc: 99.968% (9469/9472)              
 [=========================================>.......................] 38/58   Step: 1s66ms | Tot: 36s642ms | Loss: 0.004 | Acc: 99.969% (9725/9728)              
 [==========================================>......................] 39/58   Step: 962ms | Tot: 37s604ms | Loss: 0.004 | Acc: 99.970% (9981/9984)              
 [===========================================>.....................] 40/58   Step: 963ms | Tot: 38s567ms | Loss: 0.004 | Acc: 99.971% (10237/10240)              
 [============================================>....................] 41/58   Step: 961ms | Tot: 39s529ms | Loss: 0.004 | Acc: 99.971% (10493/10496)              
 [=============================================>...................] 42/58   Step: 1s67ms | Tot: 40s597ms | Loss: 0.004 | Acc: 99.972% (10749/10752)              
 [===============================================>.................] 43/58   Step: 963ms | Tot: 41s561ms | Loss: 0.004 | Acc: 99.973% (11005/11008)              
 [================================================>................] 44/58   Step: 962ms | Tot: 42s523ms | Loss: 0.004 | Acc: 99.973% (11261/11264)              
 [=================================================>...............] 45/58   Step: 978ms | Tot: 43s502ms | Loss: 0.004 | Acc: 99.974% (11517/11520)              
 [==================================================>..............] 46/58   Step: 965ms | Tot: 44s467ms | Loss: 0.004 | Acc: 99.966% (11772/11776)              
 [===================================================>.............] 47/58   Step: 1s74ms | Tot: 45s541ms | Loss: 0.004 | Acc: 99.967% (12028/12032)              
 [====================================================>............] 48/58   Step: 960ms | Tot: 46s502ms | Loss: 0.004 | Acc: 99.967% (12284/12288)              
 [=====================================================>...........] 49/58   Step: 961ms | Tot: 47s463ms | Loss: 0.004 | Acc: 99.968% (12540/12544)              
 [======================================================>..........] 50/58   Step: 960ms | Tot: 48s424ms | Loss: 0.004 | Acc: 99.969% (12796/12800)              
 [========================================================>........] 51/58   Step: 1s66ms | Tot: 49s491ms | Loss: 0.004 | Acc: 99.969% (13052/13056)              
 [=========================================================>.......] 52/58   Step: 959ms | Tot: 50s450ms | Loss: 0.004 | Acc: 99.970% (13308/13312)              
 [==========================================================>......] 53/58   Step: 960ms | Tot: 51s411ms | Loss: 0.004 | Acc: 99.971% (13564/13568)              
 [===========================================================>.....] 54/58   Step: 914ms | Tot: 52s325ms | Loss: 0.004 | Acc: 99.971% (13820/13824)              
 [============================================================>....] 55/58   Step: 851ms | Tot: 53s176ms | Loss: 0.003 | Acc: 99.972% (14076/14080)              
 [=============================================================>...] 56/58   Step: 964ms | Tot: 54s140ms | Loss: 0.004 | Acc: 99.965% (14331/14336)              
 [==============================================================>..] 57/58   Step: 848ms | Tot: 54s988ms | Loss: 0.004 | Acc: 99.966% (14587/14592)              
 [===============================================================>.] 58/58   Step: 851ms | Tot: 55s840ms | Loss: 0.004 | Acc: 99.966% (14729/14734)
 [>................................................................] 1/40   Step: 1s149ms | Tot: 0ms | Loss: 0.313 | Acc: 93.359% (239/256)              
 [=>...............................................................] 2/40   Step: 429ms | Tot: 429ms | Loss: 0.384 | Acc: 91.211% (467/512)              
 [===>.............................................................] 3/40   Step: 591ms | Tot: 1s20ms | Loss: 0.365 | Acc: 91.536% (703/768)              
 [====>............................................................] 4/40   Step: 428ms | Tot: 1s449ms | Loss: 0.325 | Acc: 92.383% (946/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s873ms | Loss: 0.322 | Acc: 92.344% (1182/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s299ms | Loss: 0.317 | Acc: 92.383% (1419/1536)              
 [=========>.......................................................] 7/40   Step: 425ms | Tot: 2s724ms | Loss: 0.311 | Acc: 92.634% (1660/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s147ms | Loss: 0.313 | Acc: 92.676% (1898/2048)              
 [=============>...................................................] 9/40   Step: 526ms | Tot: 3s674ms | Loss: 0.309 | Acc: 92.708% (2136/2304)              
 [==============>..................................................] 10/40   Step: 429ms | Tot: 4s103ms | Loss: 0.308 | Acc: 92.734% (2374/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s528ms | Loss: 0.307 | Acc: 92.862% (2615/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s951ms | Loss: 0.315 | Acc: 92.676% (2847/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s373ms | Loss: 0.328 | Acc: 92.428% (3076/3328)              
 [=====================>...........................................] 14/40   Step: 530ms | Tot: 5s904ms | Loss: 0.321 | Acc: 92.467% (3314/3584)              
 [======================>..........................................] 15/40   Step: 439ms | Tot: 6s343ms | Loss: 0.328 | Acc: 92.318% (3545/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s768ms | Loss: 0.338 | Acc: 92.139% (3774/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s193ms | Loss: 0.344 | Acc: 92.050% (4006/4352)              
 [===========================>.....................................] 18/40   Step: 428ms | Tot: 7s621ms | Loss: 0.348 | Acc: 91.992% (4239/4608)              
 [=============================>...................................] 19/40   Step: 432ms | Tot: 8s53ms | Loss: 0.346 | Acc: 91.982% (4474/4864)              
 [==============================>..................................] 20/40   Step: 529ms | Tot: 8s583ms | Loss: 0.351 | Acc: 91.914% (4706/5120)              
 [================================>................................] 21/40   Step: 424ms | Tot: 9s7ms | Loss: 0.352 | Acc: 91.797% (4935/5376)              
 [==================================>..............................] 22/40   Step: 423ms | Tot: 9s431ms | Loss: 0.351 | Acc: 91.744% (5167/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s856ms | Loss: 0.353 | Acc: 91.644% (5396/5888)              
 [=====================================>...........................] 24/40   Step: 426ms | Tot: 10s283ms | Loss: 0.354 | Acc: 91.602% (5628/6144)              
 [=======================================>.........................] 25/40   Step: 536ms | Tot: 10s819ms | Loss: 0.356 | Acc: 91.531% (5858/6400)              
 [========================================>........................] 26/40   Step: 426ms | Tot: 11s245ms | Loss: 0.363 | Acc: 91.421% (6085/6656)              
 [==========================================>......................] 27/40   Step: 427ms | Tot: 11s673ms | Loss: 0.366 | Acc: 91.406% (6318/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 12s96ms | Loss: 0.369 | Acc: 91.350% (6548/7168)              
 [=============================================>...................] 29/40   Step: 427ms | Tot: 12s523ms | Loss: 0.372 | Acc: 91.285% (6777/7424)              
 [===============================================>.................] 30/40   Step: 424ms | Tot: 12s947ms | Loss: 0.370 | Acc: 91.276% (7010/7680)              
 [================================================>................] 31/40   Step: 533ms | Tot: 13s481ms | Loss: 0.372 | Acc: 91.268% (7243/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s910ms | Loss: 0.368 | Acc: 91.357% (7484/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s335ms | Loss: 0.368 | Acc: 91.383% (7720/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s759ms | Loss: 0.369 | Acc: 91.383% (7954/8704)              
 [=======================================================>.........] 35/40   Step: 419ms | Tot: 15s179ms | Loss: 0.372 | Acc: 91.350% (8185/8960)              
 [========================================================>........] 36/40   Step: 484ms | Tot: 15s663ms | Loss: 0.378 | Acc: 91.265% (8411/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 16s38ms | Loss: 0.376 | Acc: 91.332% (8651/9472)              
 [============================================================>....] 38/40   Step: 391ms | Tot: 16s430ms | Loss: 0.380 | Acc: 91.201% (8872/9728)              
 [=============================================================>...] 39/40   Step: 375ms | Tot: 16s805ms | Loss: 0.379 | Acc: 91.236% (9109/9984)              
 [===============================================================>.] 40/40   Step: 377ms | Tot: 17s182ms | Loss: 0.379 | Acc: 91.240% (9124/10000)

Epoch: 80
 [>................................................................] 1/58   Step: 2s180ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 991ms | Tot: 991ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 989ms | Tot: 1s981ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 985ms | Tot: 2s967ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 987ms | Tot: 3s955ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 1s93ms | Tot: 5s48ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 978ms | Tot: 6s27ms | Loss: 0.003 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 979ms | Tot: 7s6ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 958ms | Tot: 7s965ms | Loss: 0.003 | Acc: 99.957% (2303/2304)              
 [==========>......................................................] 10/58   Step: 960ms | Tot: 8s926ms | Loss: 0.003 | Acc: 99.961% (2559/2560)              
 [===========>.....................................................] 11/58   Step: 1s65ms | Tot: 9s991ms | Loss: 0.003 | Acc: 99.964% (2815/2816)              
 [============>....................................................] 12/58   Step: 961ms | Tot: 10s952ms | Loss: 0.003 | Acc: 99.935% (3070/3072)              
 [=============>...................................................] 13/58   Step: 961ms | Tot: 11s914ms | Loss: 0.003 | Acc: 99.940% (3326/3328)              
 [==============>..................................................] 14/58   Step: 961ms | Tot: 12s875ms | Loss: 0.003 | Acc: 99.944% (3582/3584)              
 [===============>.................................................] 15/58   Step: 961ms | Tot: 13s837ms | Loss: 0.003 | Acc: 99.948% (3838/3840)              
 [================>................................................] 16/58   Step: 1s67ms | Tot: 14s904ms | Loss: 0.003 | Acc: 99.951% (4094/4096)              
 [=================>...............................................] 17/58   Step: 961ms | Tot: 15s865ms | Loss: 0.003 | Acc: 99.954% (4350/4352)              
 [===================>.............................................] 18/58   Step: 963ms | Tot: 16s829ms | Loss: 0.003 | Acc: 99.957% (4606/4608)              
 [====================>............................................] 19/58   Step: 970ms | Tot: 17s799ms | Loss: 0.003 | Acc: 99.959% (4862/4864)              
 [=====================>...........................................] 20/58   Step: 962ms | Tot: 18s762ms | Loss: 0.003 | Acc: 99.941% (5117/5120)              
 [======================>..........................................] 21/58   Step: 1s79ms | Tot: 19s841ms | Loss: 0.003 | Acc: 99.944% (5373/5376)              
 [=======================>.........................................] 22/58   Step: 961ms | Tot: 20s803ms | Loss: 0.003 | Acc: 99.947% (5629/5632)              
 [========================>........................................] 23/58   Step: 962ms | Tot: 21s765ms | Loss: 0.003 | Acc: 99.949% (5885/5888)              
 [=========================>.......................................] 24/58   Step: 962ms | Tot: 22s727ms | Loss: 0.003 | Acc: 99.951% (6141/6144)              
 [==========================>......................................] 25/58   Step: 1s67ms | Tot: 23s795ms | Loss: 0.003 | Acc: 99.953% (6397/6400)              
 [============================>....................................] 26/58   Step: 961ms | Tot: 24s756ms | Loss: 0.003 | Acc: 99.955% (6653/6656)              
 [=============================>...................................] 27/58   Step: 962ms | Tot: 25s718ms | Loss: 0.003 | Acc: 99.957% (6909/6912)              
 [==============================>..................................] 28/58   Step: 961ms | Tot: 26s679ms | Loss: 0.003 | Acc: 99.958% (7165/7168)              
 [===============================>.................................] 29/58   Step: 978ms | Tot: 27s657ms | Loss: 0.003 | Acc: 99.960% (7421/7424)              
 [================================>................................] 30/58   Step: 1s72ms | Tot: 28s730ms | Loss: 0.003 | Acc: 99.961% (7677/7680)              
 [=================================>...............................] 31/58   Step: 963ms | Tot: 29s693ms | Loss: 0.003 | Acc: 99.962% (7933/7936)              
 [==================================>..............................] 32/58   Step: 961ms | Tot: 30s655ms | Loss: 0.003 | Acc: 99.963% (8189/8192)              
 [===================================>.............................] 33/58   Step: 964ms | Tot: 31s620ms | Loss: 0.003 | Acc: 99.964% (8445/8448)              
 [====================================>............................] 34/58   Step: 965ms | Tot: 32s586ms | Loss: 0.003 | Acc: 99.966% (8701/8704)              
 [======================================>..........................] 35/58   Step: 1s67ms | Tot: 33s654ms | Loss: 0.003 | Acc: 99.967% (8957/8960)              
 [=======================================>.........................] 36/58   Step: 960ms | Tot: 34s615ms | Loss: 0.003 | Acc: 99.967% (9213/9216)              
 [========================================>........................] 37/58   Step: 961ms | Tot: 35s576ms | Loss: 0.003 | Acc: 99.968% (9469/9472)              
 [=========================================>.......................] 38/58   Step: 961ms | Tot: 36s537ms | Loss: 0.003 | Acc: 99.969% (9725/9728)              
 [==========================================>......................] 39/58   Step: 1s85ms | Tot: 37s622ms | Loss: 0.003 | Acc: 99.970% (9981/9984)              
 [===========================================>.....................] 40/58   Step: 960ms | Tot: 38s583ms | Loss: 0.003 | Acc: 99.971% (10237/10240)              
 [============================================>....................] 41/58   Step: 959ms | Tot: 39s543ms | Loss: 0.003 | Acc: 99.971% (10493/10496)              
 [=============================================>...................] 42/58   Step: 963ms | Tot: 40s507ms | Loss: 0.003 | Acc: 99.972% (10749/10752)              
 [===============================================>.................] 43/58   Step: 963ms | Tot: 41s470ms | Loss: 0.003 | Acc: 99.973% (11005/11008)              
 [================================================>................] 44/58   Step: 1s75ms | Tot: 42s546ms | Loss: 0.003 | Acc: 99.973% (11261/11264)              
 [=================================================>...............] 45/58   Step: 1s188ms | Tot: 43s735ms | Loss: 0.003 | Acc: 99.974% (11517/11520)              
 [==================================================>..............] 46/58   Step: 1s149ms | Tot: 44s884ms | Loss: 0.003 | Acc: 99.975% (11773/11776)              
 [===================================================>.............] 47/58   Step: 962ms | Tot: 45s846ms | Loss: 0.003 | Acc: 99.975% (12029/12032)              
 [====================================================>............] 48/58   Step: 1s86ms | Tot: 46s933ms | Loss: 0.003 | Acc: 99.976% (12285/12288)              
 [=====================================================>...........] 49/58   Step: 960ms | Tot: 47s893ms | Loss: 0.003 | Acc: 99.976% (12541/12544)              
 [======================================================>..........] 50/58   Step: 961ms | Tot: 48s855ms | Loss: 0.003 | Acc: 99.977% (12797/12800)              
 [========================================================>........] 51/58   Step: 963ms | Tot: 49s818ms | Loss: 0.003 | Acc: 99.977% (13053/13056)              
 [=========================================================>.......] 52/58   Step: 961ms | Tot: 50s780ms | Loss: 0.003 | Acc: 99.977% (13309/13312)              
 [==========================================================>......] 53/58   Step: 1s100ms | Tot: 51s881ms | Loss: 0.003 | Acc: 99.978% (13565/13568)              
 [===========================================================>.....] 54/58   Step: 913ms | Tot: 52s794ms | Loss: 0.003 | Acc: 99.971% (13820/13824)              
 [============================================================>....] 55/58   Step: 848ms | Tot: 53s642ms | Loss: 0.003 | Acc: 99.972% (14076/14080)              
 [=============================================================>...] 56/58   Step: 844ms | Tot: 54s487ms | Loss: 0.003 | Acc: 99.972% (14332/14336)              
 [==============================================================>..] 57/58   Step: 848ms | Tot: 55s335ms | Loss: 0.003 | Acc: 99.973% (14588/14592)              
 [===============================================================>.] 58/58   Step: 951ms | Tot: 56s287ms | Loss: 0.003 | Acc: 99.973% (14730/14734)
 [>................................................................] 1/40   Step: 1s163ms | Tot: 0ms | Loss: 0.311 | Acc: 93.359% (239/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 0.386 | Acc: 90.430% (463/512)              
 [===>.............................................................] 3/40   Step: 431ms | Tot: 860ms | Loss: 0.361 | Acc: 91.276% (701/768)              
 [====>............................................................] 4/40   Step: 439ms | Tot: 1s299ms | Loss: 0.323 | Acc: 92.188% (944/1024)              
 [======>..........................................................] 5/40   Step: 600ms | Tot: 1s900ms | Loss: 0.320 | Acc: 92.266% (1181/1280)              
 [========>........................................................] 6/40   Step: 430ms | Tot: 2s330ms | Loss: 0.317 | Acc: 92.383% (1419/1536)              
 [=========>.......................................................] 7/40   Step: 425ms | Tot: 2s755ms | Loss: 0.309 | Acc: 92.634% (1660/1792)              
 [===========>.....................................................] 8/40   Step: 428ms | Tot: 3s184ms | Loss: 0.313 | Acc: 92.529% (1895/2048)              
 [=============>...................................................] 9/40   Step: 427ms | Tot: 3s612ms | Loss: 0.307 | Acc: 92.535% (2132/2304)              
 [==============>..................................................] 10/40   Step: 429ms | Tot: 4s41ms | Loss: 0.306 | Acc: 92.461% (2367/2560)              
 [================>................................................] 11/40   Step: 524ms | Tot: 4s566ms | Loss: 0.305 | Acc: 92.578% (2607/2816)              
 [=================>...............................................] 12/40   Step: 424ms | Tot: 4s990ms | Loss: 0.315 | Acc: 92.383% (2838/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s414ms | Loss: 0.328 | Acc: 92.157% (3067/3328)              
 [=====================>...........................................] 14/40   Step: 427ms | Tot: 5s841ms | Loss: 0.323 | Acc: 92.104% (3301/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s267ms | Loss: 0.330 | Acc: 91.979% (3532/3840)              
 [========================>........................................] 16/40   Step: 529ms | Tot: 6s796ms | Loss: 0.342 | Acc: 91.797% (3760/4096)              
 [==========================>......................................] 17/40   Step: 427ms | Tot: 7s224ms | Loss: 0.348 | Acc: 91.728% (3992/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s648ms | Loss: 0.351 | Acc: 91.645% (4223/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 8s72ms | Loss: 0.349 | Acc: 91.632% (4457/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s494ms | Loss: 0.353 | Acc: 91.562% (4688/5120)              
 [================================>................................] 21/40   Step: 426ms | Tot: 8s920ms | Loss: 0.354 | Acc: 91.425% (4915/5376)              
 [==================================>..............................] 22/40   Step: 542ms | Tot: 9s462ms | Loss: 0.353 | Acc: 91.406% (5148/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s884ms | Loss: 0.356 | Acc: 91.355% (5379/5888)              
 [=====================================>...........................] 24/40   Step: 427ms | Tot: 10s312ms | Loss: 0.355 | Acc: 91.341% (5612/6144)              
 [=======================================>.........................] 25/40   Step: 429ms | Tot: 10s742ms | Loss: 0.355 | Acc: 91.266% (5841/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 11s170ms | Loss: 0.363 | Acc: 91.166% (6068/6656)              
 [==========================================>......................] 27/40   Step: 532ms | Tot: 11s703ms | Loss: 0.366 | Acc: 91.088% (6296/6912)              
 [===========================================>.....................] 28/40   Step: 423ms | Tot: 12s126ms | Loss: 0.370 | Acc: 91.016% (6524/7168)              
 [=============================================>...................] 29/40   Step: 426ms | Tot: 12s552ms | Loss: 0.373 | Acc: 90.935% (6751/7424)              
 [===============================================>.................] 30/40   Step: 423ms | Tot: 12s975ms | Loss: 0.371 | Acc: 90.938% (6984/7680)              
 [================================================>................] 31/40   Step: 426ms | Tot: 13s402ms | Loss: 0.374 | Acc: 90.940% (7217/7936)              
 [==================================================>..............] 32/40   Step: 428ms | Tot: 13s830ms | Loss: 0.370 | Acc: 91.028% (7457/8192)              
 [====================================================>............] 33/40   Step: 527ms | Tot: 14s357ms | Loss: 0.372 | Acc: 91.016% (7689/8448)              
 [=====================================================>...........] 34/40   Step: 419ms | Tot: 14s777ms | Loss: 0.373 | Acc: 91.039% (7924/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 15s197ms | Loss: 0.375 | Acc: 91.049% (8158/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s576ms | Loss: 0.380 | Acc: 91.005% (8387/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 15s950ms | Loss: 0.378 | Acc: 91.068% (8626/9472)              
 [============================================================>....] 38/40   Step: 479ms | Tot: 16s430ms | Loss: 0.383 | Acc: 90.964% (8849/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s807ms | Loss: 0.383 | Acc: 90.986% (9084/9984)              
 [===============================================================>.] 40/40   Step: 378ms | Tot: 17s186ms | Loss: 0.383 | Acc: 90.990% (9099/10000)

Epoch: 81
 [>................................................................] 1/58   Step: 2s19ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 998ms | Tot: 998ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 1s145ms | Tot: 2s143ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 993ms | Tot: 3s137ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 988ms | Tot: 4s126ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 988ms | Tot: 5s114ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 981ms | Tot: 6s95ms | Loss: 0.003 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s65ms | Tot: 7s161ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 963ms | Tot: 8s124ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 961ms | Tot: 9s86ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 965ms | Tot: 10s51ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 971ms | Tot: 11s22ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 1s71ms | Tot: 12s94ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 963ms | Tot: 13s58ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 959ms | Tot: 14s17ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 962ms | Tot: 14s979ms | Loss: 0.003 | Acc: 99.976% (4095/4096)              
 [=================>...............................................] 17/58   Step: 959ms | Tot: 15s939ms | Loss: 0.004 | Acc: 99.954% (4350/4352)              
 [===================>.............................................] 18/58   Step: 1s61ms | Tot: 17s1ms | Loss: 0.004 | Acc: 99.957% (4606/4608)              
 [====================>............................................] 19/58   Step: 962ms | Tot: 17s963ms | Loss: 0.004 | Acc: 99.959% (4862/4864)              
 [=====================>...........................................] 20/58   Step: 959ms | Tot: 18s922ms | Loss: 0.004 | Acc: 99.961% (5118/5120)              
 [======================>..........................................] 21/58   Step: 960ms | Tot: 19s883ms | Loss: 0.004 | Acc: 99.963% (5374/5376)              
 [=======================>.........................................] 22/58   Step: 1s80ms | Tot: 20s963ms | Loss: 0.003 | Acc: 99.964% (5630/5632)              
 [========================>........................................] 23/58   Step: 958ms | Tot: 21s922ms | Loss: 0.003 | Acc: 99.966% (5886/5888)              
 [=========================>.......................................] 24/58   Step: 961ms | Tot: 22s883ms | Loss: 0.003 | Acc: 99.967% (6142/6144)              
 [==========================>......................................] 25/58   Step: 960ms | Tot: 23s844ms | Loss: 0.004 | Acc: 99.969% (6398/6400)              
 [============================>....................................] 26/58   Step: 961ms | Tot: 24s805ms | Loss: 0.003 | Acc: 99.970% (6654/6656)              
 [=============================>...................................] 27/58   Step: 1s66ms | Tot: 25s871ms | Loss: 0.003 | Acc: 99.971% (6910/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s832ms | Loss: 0.003 | Acc: 99.972% (7166/7168)              
 [===============================>.................................] 29/58   Step: 964ms | Tot: 27s796ms | Loss: 0.003 | Acc: 99.973% (7422/7424)              
 [================================>................................] 30/58   Step: 960ms | Tot: 28s756ms | Loss: 0.003 | Acc: 99.974% (7678/7680)              
 [=================================>...............................] 31/58   Step: 1s69ms | Tot: 29s826ms | Loss: 0.003 | Acc: 99.975% (7934/7936)              
 [==================================>..............................] 32/58   Step: 977ms | Tot: 30s803ms | Loss: 0.003 | Acc: 99.976% (8190/8192)              
 [===================================>.............................] 33/58   Step: 958ms | Tot: 31s762ms | Loss: 0.003 | Acc: 99.976% (8446/8448)              
 [====================================>............................] 34/58   Step: 960ms | Tot: 32s723ms | Loss: 0.003 | Acc: 99.977% (8702/8704)              
 [======================================>..........................] 35/58   Step: 962ms | Tot: 33s686ms | Loss: 0.003 | Acc: 99.978% (8958/8960)              
 [=======================================>.........................] 36/58   Step: 1s68ms | Tot: 34s754ms | Loss: 0.003 | Acc: 99.978% (9214/9216)              
 [========================================>........................] 37/58   Step: 963ms | Tot: 35s718ms | Loss: 0.003 | Acc: 99.979% (9470/9472)              
 [=========================================>.......................] 38/58   Step: 962ms | Tot: 36s680ms | Loss: 0.003 | Acc: 99.979% (9726/9728)              
 [==========================================>......................] 39/58   Step: 960ms | Tot: 37s641ms | Loss: 0.003 | Acc: 99.980% (9982/9984)              
 [===========================================>.....................] 40/58   Step: 964ms | Tot: 38s605ms | Loss: 0.003 | Acc: 99.980% (10238/10240)              
 [============================================>....................] 41/58   Step: 1s65ms | Tot: 39s671ms | Loss: 0.003 | Acc: 99.981% (10494/10496)              
 [=============================================>...................] 42/58   Step: 983ms | Tot: 40s655ms | Loss: 0.003 | Acc: 99.981% (10750/10752)              
 [===============================================>.................] 43/58   Step: 959ms | Tot: 41s615ms | Loss: 0.003 | Acc: 99.982% (11006/11008)              
 [================================================>................] 44/58   Step: 967ms | Tot: 42s582ms | Loss: 0.003 | Acc: 99.982% (11262/11264)              
