cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [===============================================================>.] 62/62   Step: 880ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.987% (15809/15811)
 [>................................................................] 1/40   Step: 1s231ms | Tot: 0ms | Loss: 1.339 | Acc: 68.750% (176/256)              
 [=>...............................................................] 2/40   Step: 436ms | Tot: 436ms | Loss: 1.382 | Acc: 67.773% (347/512)              
 [===>.............................................................] 3/40   Step: 437ms | Tot: 873ms | Loss: 1.398 | Acc: 66.927% (514/768)              
 [====>............................................................] 4/40   Step: 435ms | Tot: 1s309ms | Loss: 1.456 | Acc: 66.504% (681/1024)              
 [======>..........................................................] 5/40   Step: 436ms | Tot: 1s745ms | Loss: 1.486 | Acc: 65.391% (837/1280)              
 [========>........................................................] 6/40   Step: 435ms | Tot: 2s181ms | Loss: 1.488 | Acc: 65.299% (1003/1536)              
 [=========>.......................................................] 7/40   Step: 541ms | Tot: 2s722ms | Loss: 1.508 | Acc: 65.234% (1169/1792)              
 [===========>.....................................................] 8/40   Step: 439ms | Tot: 3s162ms | Loss: 1.519 | Acc: 65.088% (1333/2048)              
 [=============>...................................................] 9/40   Step: 441ms | Tot: 3s604ms | Loss: 1.521 | Acc: 65.017% (1498/2304)              
 [==============>..................................................] 10/40   Step: 450ms | Tot: 4s54ms | Loss: 1.508 | Acc: 65.234% (1670/2560)              
 [================>................................................] 11/40   Step: 433ms | Tot: 4s488ms | Loss: 1.489 | Acc: 65.412% (1842/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 4s920ms | Loss: 1.482 | Acc: 65.690% (2018/3072)              
 [===================>.............................................] 13/40   Step: 540ms | Tot: 5s461ms | Loss: 1.477 | Acc: 65.865% (2192/3328)              
 [=====================>...........................................] 14/40   Step: 437ms | Tot: 5s898ms | Loss: 1.489 | Acc: 65.569% (2350/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s328ms | Loss: 1.475 | Acc: 65.729% (2524/3840)              
 [========================>........................................] 16/40   Step: 432ms | Tot: 6s761ms | Loss: 1.468 | Acc: 65.820% (2696/4096)              
 [==========================>......................................] 17/40   Step: 433ms | Tot: 7s195ms | Loss: 1.472 | Acc: 65.947% (2870/4352)              
 [===========================>.....................................] 18/40   Step: 430ms | Tot: 7s625ms | Loss: 1.476 | Acc: 65.625% (3024/4608)              
 [=============================>...................................] 19/40   Step: 533ms | Tot: 8s159ms | Loss: 1.468 | Acc: 65.687% (3195/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s593ms | Loss: 1.469 | Acc: 65.801% (3369/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 9s23ms | Loss: 1.475 | Acc: 65.830% (3539/5376)              
 [==================================>..............................] 22/40   Step: 433ms | Tot: 9s456ms | Loss: 1.476 | Acc: 65.732% (3702/5632)              
 [===================================>.............................] 23/40   Step: 437ms | Tot: 9s894ms | Loss: 1.486 | Acc: 65.489% (3856/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s328ms | Loss: 1.496 | Acc: 65.413% (4019/6144)              
 [=======================================>.........................] 25/40   Step: 535ms | Tot: 10s863ms | Loss: 1.490 | Acc: 65.422% (4187/6400)              
 [========================================>........................] 26/40   Step: 430ms | Tot: 11s294ms | Loss: 1.486 | Acc: 65.580% (4365/6656)              
 [==========================================>......................] 27/40   Step: 608ms | Tot: 11s902ms | Loss: 1.484 | Acc: 65.654% (4538/6912)              
 [===========================================>.....................] 28/40   Step: 582ms | Tot: 12s485ms | Loss: 1.474 | Acc: 65.792% (4716/7168)              
 [=============================================>...................] 29/40   Step: 428ms | Tot: 12s913ms | Loss: 1.473 | Acc: 65.773% (4883/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s339ms | Loss: 1.470 | Acc: 65.951% (5065/7680)              
 [================================================>................] 31/40   Step: 538ms | Tot: 13s877ms | Loss: 1.474 | Acc: 65.940% (5233/7936)              
 [==================================================>..............] 32/40   Step: 438ms | Tot: 14s316ms | Loss: 1.473 | Acc: 65.869% (5396/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s741ms | Loss: 1.475 | Acc: 65.779% (5557/8448)              
 [=====================================================>...........] 34/40   Step: 425ms | Tot: 15s166ms | Loss: 1.480 | Acc: 65.763% (5724/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s593ms | Loss: 1.481 | Acc: 65.804% (5896/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s977ms | Loss: 1.479 | Acc: 65.842% (6068/9216)              
 [==========================================================>......] 37/40   Step: 485ms | Tot: 16s463ms | Loss: 1.483 | Acc: 65.773% (6230/9472)              
 [============================================================>....] 38/40   Step: 379ms | Tot: 16s843ms | Loss: 1.474 | Acc: 65.975% (6418/9728)              
 [=============================================================>...] 39/40   Step: 379ms | Tot: 17s222ms | Loss: 1.473 | Acc: 65.915% (6581/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 17s596ms | Loss: 1.474 | Acc: 65.910% (6591/10000)

Epoch: 82
 [>................................................................] 1/62   Step: 1s980ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 1s | Tot: 1s | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 1s161ms | Tot: 2s162ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/62   Step: 999ms | Tot: 3s162ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/62   Step: 1s4ms | Tot: 4s166ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/62   Step: 1s22ms | Tot: 5s189ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/62   Step: 1s122ms | Tot: 6s311ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/62   Step: 1s9ms | Tot: 7s320ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/62   Step: 1s2ms | Tot: 8s323ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [=========>.......................................................] 10/62   Step: 997ms | Tot: 9s321ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [==========>......................................................] 11/62   Step: 984ms | Tot: 10s306ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [===========>.....................................................] 12/62   Step: 1s86ms | Tot: 11s392ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [============>....................................................] 13/62   Step: 984ms | Tot: 12s377ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=============>...................................................] 14/62   Step: 985ms | Tot: 13s362ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [==============>..................................................] 15/62   Step: 983ms | Tot: 14s345ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [===============>.................................................] 16/62   Step: 1s103ms | Tot: 15s449ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [================>................................................] 17/62   Step: 983ms | Tot: 16s432ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [=================>...............................................] 18/62   Step: 981ms | Tot: 17s414ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [==================>..............................................] 19/62   Step: 982ms | Tot: 18s396ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [===================>.............................................] 20/62   Step: 983ms | Tot: 19s380ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [====================>............................................] 21/62   Step: 1s86ms | Tot: 20s466ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [======================>..........................................] 22/62   Step: 984ms | Tot: 21s451ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [=======================>.........................................] 23/62   Step: 984ms | Tot: 22s435ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [========================>........................................] 24/62   Step: 984ms | Tot: 23s420ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [=========================>.......................................] 25/62   Step: 1s106ms | Tot: 24s527ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [==========================>......................................] 26/62   Step: 982ms | Tot: 25s510ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [===========================>.....................................] 27/62   Step: 981ms | Tot: 26s491ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [============================>....................................] 28/62   Step: 985ms | Tot: 27s477ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [=============================>...................................] 29/62   Step: 983ms | Tot: 28s460ms | Loss: 0.009 | Acc: 99.987% (7423/7424)              
 [==============================>..................................] 30/62   Step: 1s89ms | Tot: 29s549ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [===============================>.................................] 31/62   Step: 984ms | Tot: 30s534ms | Loss: 0.009 | Acc: 99.987% (7935/7936)              
 [================================>................................] 32/62   Step: 984ms | Tot: 31s518ms | Loss: 0.009 | Acc: 99.988% (8191/8192)              
 [=================================>...............................] 33/62   Step: 982ms | Tot: 32s500ms | Loss: 0.009 | Acc: 99.988% (8447/8448)              
 [==================================>..............................] 34/62   Step: 985ms | Tot: 33s485ms | Loss: 0.009 | Acc: 99.989% (8703/8704)              
 [===================================>.............................] 35/62   Step: 1s103ms | Tot: 34s589ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [====================================>............................] 36/62   Step: 985ms | Tot: 35s574ms | Loss: 0.009 | Acc: 99.989% (9215/9216)              
 [=====================================>...........................] 37/62   Step: 984ms | Tot: 36s558ms | Loss: 0.009 | Acc: 99.989% (9471/9472)              
 [======================================>..........................] 38/62   Step: 982ms | Tot: 37s541ms | Loss: 0.009 | Acc: 99.990% (9727/9728)              
 [=======================================>.........................] 39/62   Step: 1s92ms | Tot: 38s633ms | Loss: 0.009 | Acc: 99.990% (9983/9984)              
 [========================================>........................] 40/62   Step: 982ms | Tot: 39s616ms | Loss: 0.009 | Acc: 99.990% (10239/10240)              
 [=========================================>.......................] 41/62   Step: 982ms | Tot: 40s599ms | Loss: 0.009 | Acc: 99.990% (10495/10496)              
 [==========================================>......................] 42/62   Step: 983ms | Tot: 41s582ms | Loss: 0.009 | Acc: 99.991% (10751/10752)              
 [============================================>....................] 43/62   Step: 987ms | Tot: 42s569ms | Loss: 0.009 | Acc: 99.991% (11007/11008)              
 [=============================================>...................] 44/62   Step: 1s94ms | Tot: 43s664ms | Loss: 0.009 | Acc: 99.982% (11262/11264)              
 [==============================================>..................] 45/62   Step: 1s3ms | Tot: 44s667ms | Loss: 0.009 | Acc: 99.983% (11518/11520)              
 [===============================================>.................] 46/62   Step: 982ms | Tot: 45s649ms | Loss: 0.010 | Acc: 99.983% (11774/11776)              
 [================================================>................] 47/62   Step: 982ms | Tot: 46s632ms | Loss: 0.010 | Acc: 99.983% (12030/12032)              
 [=================================================>...............] 48/62   Step: 1s91ms | Tot: 47s723ms | Loss: 0.010 | Acc: 99.984% (12286/12288)              
 [==================================================>..............] 49/62   Step: 982ms | Tot: 48s706ms | Loss: 0.010 | Acc: 99.984% (12542/12544)              
 [===================================================>.............] 50/62   Step: 988ms | Tot: 49s694ms | Loss: 0.010 | Acc: 99.984% (12798/12800)              
 [====================================================>............] 51/62   Step: 985ms | Tot: 50s680ms | Loss: 0.010 | Acc: 99.985% (13054/13056)              
 [=====================================================>...........] 52/62   Step: 985ms | Tot: 51s665ms | Loss: 0.010 | Acc: 99.985% (13310/13312)              
 [======================================================>..........] 53/62   Step: 1s86ms | Tot: 52s751ms | Loss: 0.010 | Acc: 99.985% (13566/13568)              
 [=======================================================>.........] 54/62   Step: 987ms | Tot: 53s738ms | Loss: 0.010 | Acc: 99.986% (13822/13824)              
 [========================================================>........] 55/62   Step: 1s7ms | Tot: 54s746ms | Loss: 0.010 | Acc: 99.986% (14078/14080)              
 [=========================================================>.......] 56/62   Step: 986ms | Tot: 55s733ms | Loss: 0.010 | Acc: 99.986% (14334/14336)              
 [==========================================================>......] 57/62   Step: 1s85ms | Tot: 56s819ms | Loss: 0.010 | Acc: 99.986% (14590/14592)              
 [===========================================================>.....] 58/62   Step: 954ms | Tot: 57s774ms | Loss: 0.010 | Acc: 99.987% (14846/14848)              
 [============================================================>....] 59/62   Step: 870ms | Tot: 58s645ms | Loss: 0.010 | Acc: 99.987% (15102/15104)              
 [=============================================================>...] 60/62   Step: 871ms | Tot: 59s516ms | Loss: 0.010 | Acc: 99.987% (15358/15360)              
 [==============================================================>..] 61/62   Step: 869ms | Tot: 1m386ms | Loss: 0.010 | Acc: 99.987% (15614/15616)              
 [===============================================================>.] 62/62   Step: 983ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.987% (15809/15811)
 [>................................................................] 1/40   Step: 1s77ms | Tot: 0ms | Loss: 1.346 | Acc: 67.969% (174/256)              
 [=>...............................................................] 2/40   Step: 430ms | Tot: 430ms | Loss: 1.386 | Acc: 67.578% (346/512)              
 [===>.............................................................] 3/40   Step: 433ms | Tot: 864ms | Loss: 1.400 | Acc: 66.276% (509/768)              
 [====>............................................................] 4/40   Step: 441ms | Tot: 1s305ms | Loss: 1.458 | Acc: 66.406% (680/1024)              
 [======>..........................................................] 5/40   Step: 602ms | Tot: 1s908ms | Loss: 1.497 | Acc: 65.000% (832/1280)              
 [========>........................................................] 6/40   Step: 447ms | Tot: 2s355ms | Loss: 1.501 | Acc: 64.909% (997/1536)              
 [=========>.......................................................] 7/40   Step: 437ms | Tot: 2s793ms | Loss: 1.522 | Acc: 65.067% (1166/1792)              
 [===========>.....................................................] 8/40   Step: 437ms | Tot: 3s230ms | Loss: 1.530 | Acc: 64.648% (1324/2048)              
 [=============>...................................................] 9/40   Step: 438ms | Tot: 3s669ms | Loss: 1.532 | Acc: 64.627% (1489/2304)              
 [==============>..................................................] 10/40   Step: 448ms | Tot: 4s118ms | Loss: 1.520 | Acc: 64.961% (1663/2560)              
 [================>................................................] 11/40   Step: 540ms | Tot: 4s659ms | Loss: 1.499 | Acc: 65.128% (1834/2816)              
 [=================>...............................................] 12/40   Step: 435ms | Tot: 5s94ms | Loss: 1.490 | Acc: 65.462% (2011/3072)              
 [===================>.............................................] 13/40   Step: 431ms | Tot: 5s525ms | Loss: 1.484 | Acc: 65.655% (2185/3328)              
 [=====================>...........................................] 14/40   Step: 438ms | Tot: 5s964ms | Loss: 1.496 | Acc: 65.346% (2342/3584)              
 [======================>..........................................] 15/40   Step: 437ms | Tot: 6s401ms | Loss: 1.483 | Acc: 65.521% (2516/3840)              
 [========================>........................................] 16/40   Step: 541ms | Tot: 6s942ms | Loss: 1.475 | Acc: 65.698% (2691/4096)              
 [==========================>......................................] 17/40   Step: 435ms | Tot: 7s378ms | Loss: 1.479 | Acc: 65.786% (2863/4352)              
 [===========================>.....................................] 18/40   Step: 434ms | Tot: 7s813ms | Loss: 1.483 | Acc: 65.516% (3019/4608)              
 [=============================>...................................] 19/40   Step: 429ms | Tot: 8s243ms | Loss: 1.475 | Acc: 65.625% (3192/4864)              
 [==============================>..................................] 20/40   Step: 431ms | Tot: 8s674ms | Loss: 1.476 | Acc: 65.684% (3363/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s107ms | Loss: 1.483 | Acc: 65.681% (3531/5376)              
 [==================================>..............................] 22/40   Step: 534ms | Tot: 9s641ms | Loss: 1.484 | Acc: 65.572% (3693/5632)              
 [===================================>.............................] 23/40   Step: 430ms | Tot: 10s72ms | Loss: 1.495 | Acc: 65.370% (3849/5888)              
 [=====================================>...........................] 24/40   Step: 435ms | Tot: 10s508ms | Loss: 1.504 | Acc: 65.267% (4010/6144)              
 [=======================================>.........................] 25/40   Step: 433ms | Tot: 10s941ms | Loss: 1.498 | Acc: 65.312% (4180/6400)              
 [========================================>........................] 26/40   Step: 432ms | Tot: 11s374ms | Loss: 1.493 | Acc: 65.505% (4360/6656)              
 [==========================================>......................] 27/40   Step: 536ms | Tot: 11s911ms | Loss: 1.490 | Acc: 65.611% (4535/6912)              
 [===========================================>.....................] 28/40   Step: 440ms | Tot: 12s351ms | Loss: 1.481 | Acc: 65.723% (4711/7168)              
 [=============================================>...................] 29/40   Step: 425ms | Tot: 12s776ms | Loss: 1.480 | Acc: 65.706% (4878/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s201ms | Loss: 1.477 | Acc: 65.846% (5057/7680)              
 [================================================>................] 31/40   Step: 426ms | Tot: 13s628ms | Loss: 1.479 | Acc: 65.852% (5226/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s53ms | Loss: 1.479 | Acc: 65.796% (5390/8192)              
 [====================================================>............] 33/40   Step: 529ms | Tot: 14s582ms | Loss: 1.480 | Acc: 65.720% (5552/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 15s7ms | Loss: 1.486 | Acc: 65.648% (5714/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s433ms | Loss: 1.485 | Acc: 65.714% (5888/8960)              
 [========================================================>........] 36/40   Step: 382ms | Tot: 15s816ms | Loss: 1.484 | Acc: 65.766% (6061/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s196ms | Loss: 1.488 | Acc: 65.678% (6221/9472)              
 [============================================================>....] 38/40   Step: 486ms | Tot: 16s682ms | Loss: 1.478 | Acc: 65.861% (6407/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 17s62ms | Loss: 1.478 | Acc: 65.825% (6572/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 17s437ms | Loss: 1.478 | Acc: 65.830% (6583/10000)

Epoch: 83
 [>................................................................] 1/62   Step: 1s969ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 994ms | Tot: 995ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 1s170ms | Tot: 2s165ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/62   Step: 1s13ms | Tot: 3s179ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/62   Step: 999ms | Tot: 4s178ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/62   Step: 1s4ms | Tot: 5s182ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/62   Step: 1s10ms | Tot: 6s193ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/62   Step: 1s119ms | Tot: 7s312ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/62   Step: 1s8ms | Tot: 8s321ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=========>.......................................................] 10/62   Step: 1s1ms | Tot: 9s322ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [==========>......................................................] 11/62   Step: 982ms | Tot: 10s305ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [===========>.....................................................] 12/62   Step: 1s118ms | Tot: 11s423ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [============>....................................................] 13/62   Step: 986ms | Tot: 12s410ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=============>...................................................] 14/62   Step: 998ms | Tot: 13s408ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [==============>..................................................] 15/62   Step: 983ms | Tot: 14s391ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [===============>.................................................] 16/62   Step: 982ms | Tot: 15s374ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [================>................................................] 17/62   Step: 1s104ms | Tot: 16s478ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [=================>...............................................] 18/62   Step: 981ms | Tot: 17s460ms | Loss: 0.009 | Acc: 99.978% (4607/4608)              
 [==================>..............................................] 19/62   Step: 983ms | Tot: 18s443ms | Loss: 0.009 | Acc: 99.979% (4863/4864)              
 [===================>.............................................] 20/62   Step: 983ms | Tot: 19s427ms | Loss: 0.009 | Acc: 99.980% (5119/5120)              
 [====================>............................................] 21/62   Step: 1s86ms | Tot: 20s513ms | Loss: 0.009 | Acc: 99.981% (5375/5376)              
 [======================>..........................................] 22/62   Step: 983ms | Tot: 21s496ms | Loss: 0.009 | Acc: 99.982% (5631/5632)              
 [=======================>.........................................] 23/62   Step: 982ms | Tot: 22s479ms | Loss: 0.009 | Acc: 99.983% (5887/5888)              
 [========================>........................................] 24/62   Step: 997ms | Tot: 23s476ms | Loss: 0.009 | Acc: 99.984% (6143/6144)              
 [=========================>.......................................] 25/62   Step: 980ms | Tot: 24s457ms | Loss: 0.009 | Acc: 99.984% (6399/6400)              
 [==========================>......................................] 26/62   Step: 1s87ms | Tot: 25s544ms | Loss: 0.009 | Acc: 99.985% (6655/6656)              
 [===========================>.....................................] 27/62   Step: 983ms | Tot: 26s528ms | Loss: 0.009 | Acc: 99.986% (6911/6912)              
 [============================>....................................] 28/62   Step: 984ms | Tot: 27s512ms | Loss: 0.009 | Acc: 99.986% (7167/7168)              
 [=============================>...................................] 29/62   Step: 984ms | Tot: 28s497ms | Loss: 0.009 | Acc: 99.987% (7423/7424)              
 [==============================>..................................] 30/62   Step: 984ms | Tot: 29s481ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [===============================>.................................] 31/62   Step: 1s88ms | Tot: 30s569ms | Loss: 0.009 | Acc: 99.987% (7935/7936)              
 [================================>................................] 32/62   Step: 985ms | Tot: 31s555ms | Loss: 0.009 | Acc: 99.988% (8191/8192)              
 [=================================>...............................] 33/62   Step: 1s | Tot: 32s556ms | Loss: 0.009 | Acc: 99.988% (8447/8448)              
 [==================================>..............................] 34/62   Step: 998ms | Tot: 33s554ms | Loss: 0.009 | Acc: 99.989% (8703/8704)              
 [===================================>.............................] 35/62   Step: 1s89ms | Tot: 34s643ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [====================================>............................] 36/62   Step: 982ms | Tot: 35s626ms | Loss: 0.009 | Acc: 99.989% (9215/9216)              
 [=====================================>...........................] 37/62   Step: 983ms | Tot: 36s609ms | Loss: 0.009 | Acc: 99.989% (9471/9472)              
 [======================================>..........................] 38/62   Step: 983ms | Tot: 37s593ms | Loss: 0.009 | Acc: 99.990% (9727/9728)              
 [=======================================>.........................] 39/62   Step: 987ms | Tot: 38s580ms | Loss: 0.009 | Acc: 99.990% (9983/9984)              
 [========================================>........................] 40/62   Step: 1s87ms | Tot: 39s667ms | Loss: 0.009 | Acc: 99.990% (10239/10240)              
 [=========================================>.......................] 41/62   Step: 985ms | Tot: 40s652ms | Loss: 0.009 | Acc: 99.990% (10495/10496)              
 [==========================================>......................] 42/62   Step: 986ms | Tot: 41s639ms | Loss: 0.009 | Acc: 99.991% (10751/10752)              
 [============================================>....................] 43/62   Step: 997ms | Tot: 42s636ms | Loss: 0.009 | Acc: 99.991% (11007/11008)              
 [=============================================>...................] 44/62   Step: 1s89ms | Tot: 43s726ms | Loss: 0.009 | Acc: 99.991% (11263/11264)              
 [==============================================>..................] 45/62   Step: 983ms | Tot: 44s709ms | Loss: 0.009 | Acc: 99.991% (11519/11520)              
 [===============================================>.................] 46/62   Step: 983ms | Tot: 45s693ms | Loss: 0.009 | Acc: 99.992% (11775/11776)              
 [================================================>................] 47/62   Step: 984ms | Tot: 46s678ms | Loss: 0.009 | Acc: 99.992% (12031/12032)              
 [=================================================>...............] 48/62   Step: 980ms | Tot: 47s658ms | Loss: 0.009 | Acc: 99.992% (12287/12288)              
 [==================================================>..............] 49/62   Step: 1s89ms | Tot: 48s748ms | Loss: 0.009 | Acc: 99.984% (12542/12544)              
 [===================================================>.............] 50/62   Step: 984ms | Tot: 49s732ms | Loss: 0.009 | Acc: 99.984% (12798/12800)              
 [====================================================>............] 51/62   Step: 984ms | Tot: 50s716ms | Loss: 0.009 | Acc: 99.985% (13054/13056)              
 [=====================================================>...........] 52/62   Step: 985ms | Tot: 51s701ms | Loss: 0.009 | Acc: 99.985% (13310/13312)              
 [======================================================>..........] 53/62   Step: 1s108ms | Tot: 52s809ms | Loss: 0.009 | Acc: 99.985% (13566/13568)              
 [=======================================================>.........] 54/62   Step: 984ms | Tot: 53s794ms | Loss: 0.009 | Acc: 99.986% (13822/13824)              
 [========================================================>........] 55/62   Step: 982ms | Tot: 54s776ms | Loss: 0.009 | Acc: 99.986% (14078/14080)              
 [=========================================================>.......] 56/62   Step: 982ms | Tot: 55s759ms | Loss: 0.009 | Acc: 99.986% (14334/14336)              
 [==========================================================>......] 57/62   Step: 984ms | Tot: 56s743ms | Loss: 0.009 | Acc: 99.986% (14590/14592)              
 [===========================================================>.....] 58/62   Step: 1s65ms | Tot: 57s809ms | Loss: 0.009 | Acc: 99.987% (14846/14848)              
 [============================================================>....] 59/62   Step: 873ms | Tot: 58s682ms | Loss: 0.009 | Acc: 99.987% (15102/15104)              
 [=============================================================>...] 60/62   Step: 871ms | Tot: 59s554ms | Loss: 0.009 | Acc: 99.987% (15358/15360)              
 [==============================================================>..] 61/62   Step: 870ms | Tot: 1m424ms | Loss: 0.009 | Acc: 99.987% (15614/15616)              
 [===============================================================>.] 62/62   Step: 877ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.981% (15808/15811)
 [>................................................................] 1/40   Step: 1s263ms | Tot: 0ms | Loss: 1.346 | Acc: 68.750% (176/256)              
 [=>...............................................................] 2/40   Step: 442ms | Tot: 442ms | Loss: 1.380 | Acc: 67.969% (348/512)              
 [===>.............................................................] 3/40   Step: 433ms | Tot: 875ms | Loss: 1.394 | Acc: 66.797% (513/768)              
 [====>............................................................] 4/40   Step: 432ms | Tot: 1s308ms | Loss: 1.449 | Acc: 66.895% (685/1024)              
 [======>..........................................................] 5/40   Step: 433ms | Tot: 1s741ms | Loss: 1.488 | Acc: 65.547% (839/1280)              
 [========>........................................................] 6/40   Step: 546ms | Tot: 2s288ms | Loss: 1.491 | Acc: 65.560% (1007/1536)              
 [=========>.......................................................] 7/40   Step: 436ms | Tot: 2s725ms | Loss: 1.513 | Acc: 65.346% (1171/1792)              
 [===========>.....................................................] 8/40   Step: 438ms | Tot: 3s163ms | Loss: 1.527 | Acc: 64.990% (1331/2048)              
 [=============>...................................................] 9/40   Step: 438ms | Tot: 3s602ms | Loss: 1.529 | Acc: 64.931% (1496/2304)              
 [==============>..................................................] 10/40   Step: 437ms | Tot: 4s40ms | Loss: 1.518 | Acc: 65.234% (1670/2560)              
 [================>................................................] 11/40   Step: 439ms | Tot: 4s480ms | Loss: 1.498 | Acc: 65.376% (1841/2816)              
 [=================>...............................................] 12/40   Step: 542ms | Tot: 5s22ms | Loss: 1.491 | Acc: 65.625% (2016/3072)              
 [===================>.............................................] 13/40   Step: 435ms | Tot: 5s457ms | Loss: 1.483 | Acc: 65.805% (2190/3328)              
 [=====================>...........................................] 14/40   Step: 436ms | Tot: 5s894ms | Loss: 1.494 | Acc: 65.485% (2347/3584)              
 [======================>..........................................] 15/40   Step: 434ms | Tot: 6s328ms | Loss: 1.484 | Acc: 65.599% (2519/3840)              
 [========================>........................................] 16/40   Step: 436ms | Tot: 6s764ms | Loss: 1.475 | Acc: 65.649% (2689/4096)              
 [==========================>......................................] 17/40   Step: 543ms | Tot: 7s308ms | Loss: 1.479 | Acc: 65.648% (2857/4352)              
